"_created_at"	_id	_updated_at	device	tag_count	text	trip_count
2017-08-14T10:27:27.964Z	RDmXy8fj20	2017-08-14T10:27:38.944Z	abc123		tag	1
2017-08-14T10:27:52.342Z	oWnM8aNnZH	2017-08-14T19:15:24.138Z	abc123	1	tag1	1
2017-10-17T16:25:57.206Z	uGxfSQanhU	2017-10-17T16:25:57.206Z	9735960789aa8b49	1	Quick	1
2017-10-17T16:25:57.414Z	cYVq8a3Tez	2017-10-17T16:25:57.414Z	9735960789aa8b49	2	Moderated	1
2017-10-18T09:14:42.440Z	p6ThLSJhXl	2017-10-18T09:14:42.440Z	14a96735022e788e	1	Sin Conexión	1
2017-10-18T09:14:42.684Z	eo5wlEkTsT	2017-10-18T09:14:42.684Z	14a96735022e788e	2	Concurrido	1
2017-10-18T09:14:43.063Z	yB0W9aakFe	2017-10-18T09:14:43.063Z	14a96735022e788e	3	Veloz	1
2017-10-18T09:51:58.247Z	67FTP5K2dI	2017-10-18T09:51:58.247Z	756256df825745c	1	Suficiente	4
2017-10-18T09:51:58.482Z	YMKM8bqIYI	2017-10-18T09:51:58.482Z	756256df825745c	2	Suave	4
2017-10-18T09:51:58.706Z	nVAkWOFfTa	2017-10-18T09:51:58.706Z	756256df825745c	3	Moderado	4
2017-10-18T09:52:51.472Z	UjbZDWdzqy	2017-10-18T09:52:51.472Z	14a96735022e788e	4	Eficiente	2
2017-10-18T09:52:51.692Z	7SbvpBRqAn	2017-10-18T09:52:51.692Z	14a96735022e788e	5	Rápido	2
2017-10-18T09:52:51.872Z	FYXHAkouDA	2017-10-18T09:52:51.872Z	14a96735022e788e	6	Confiable	2
2017-10-19T06:41:22.916Z	A2ax3keb0h	2017-10-19T06:41:22.916Z	e9d8d40f54eb35e6	1	Normal	3
2017-10-19T06:41:23.090Z	ps1NKVoO5q	2017-10-19T06:41:23.090Z	e9d8d40f54eb35e6	2	Confiable	3
2017-10-19T08:12:35.156Z	74C2UWrRBf	2017-10-19T08:12:35.156Z	43719b7c983f3578	20	Worthy	5
2017-10-19T08:12:35.345Z	NwytnbbNu8	2017-10-19T08:12:35.345Z	43719b7c983f3578	21	Fast	5
2017-10-19T10:39:01.956Z	ETjYDRbLTy	2017-10-19T10:39:01.956Z	e9d8d40f54eb35e6	3	Adecuado	4
2017-10-19T10:39:02.123Z	6tUI5ZjrS1	2017-10-19T10:39:02.123Z	e9d8d40f54eb35e6	4	Moderado	4
2017-10-19T13:10:38.324Z	FxZ23jeCL5	2017-10-19T13:10:38.324Z	11adcf0f63a00175	1	Promedio	3
2017-10-19T13:10:38.605Z	mF9Akfkwhx	2017-10-19T13:10:38.605Z	11adcf0f63a00175	2	Seguro	3
2017-10-19T13:10:38.835Z	Hl11jBkmHA	2017-10-19T13:10:38.835Z	11adcf0f63a00175	3	Veloz	3
2017-10-19T13:51:40.680Z	8Ge0xZihzw	2017-10-19T13:51:40.680Z	eebc72933a714498	1	Peligroso	3
2017-10-19T15:03:46.933Z	VHDiPiegSV	2017-10-19T15:03:46.933Z	e9d8d40f54eb35e6	5	Concurrido	8
2017-10-19T15:03:47.074Z	0PIBLnIRn5	2017-10-19T15:03:47.074Z	e9d8d40f54eb35e6	6	Lento	8
2017-10-20T08:05:05.617Z	CtgUWQQHEN	2017-10-20T08:05:05.617Z	eebc72933a714498	1	Inspirador	6
2017-10-20T14:05:10.199Z	WrCbZpSnXT	2017-10-20T14:05:10.199Z	eebc72933a714498	1	Relajado	7
2017-10-20T17:03:27.133Z	ruqg7Qt9r2	2017-10-20T17:03:27.133Z	948c5a19e0e77b8f	1	Relaxed	3
2017-10-20T17:38:14.574Z	HVpSGB6ek2	2017-10-20T17:38:14.574Z	948c5a19e0e77b8f	1	Moderated	4
2017-10-20T22:19:53.823Z	KYUXm5Ruuu	2017-10-20T22:19:53.823Z	1c64e79ce9eea54d	1	Moderado	2
2017-10-21T12:12:12.616Z	y289qX9dN5	2017-10-21T12:12:12.616Z	1c64e79ce9eea54d	1	Suave	3
2017-10-21T12:12:12.906Z	IC22FKYLNm	2017-10-21T12:12:12.906Z	1c64e79ce9eea54d	2	Moderado	3
2017-10-22T08:45:59.188Z	t7UZn2QVeC	2017-10-22T08:45:59.188Z	948c5a19e0e77b8f	1	Moderated	5
2017-10-22T08:51:45.202Z	eY73izE5DS	2017-10-22T08:51:45.202Z	948c5a19e0e77b8f	1	Fast	6
2017-10-23T07:54:04.979Z	f6TYgtqKKo	2017-10-23T07:54:04.979Z	eebc72933a714498	1	Veloz	8
2017-10-23T09:30:54.378Z	tEQELzAmxa	2017-10-23T09:30:54.378Z	1c64e79ce9eea54d	3	Moderado	5
2017-10-23T10:26:30.797Z	0pHTdKQaAE	2017-10-23T10:26:30.797Z	43719b7c983f3578	20	Worthy	6
2017-10-23T10:26:31.001Z	waOaS93ANp	2017-10-23T10:26:31.001Z	43719b7c983f3578	21	Slow-moving	6
2017-10-23T10:28:21.891Z	9FaHBprscn	2017-10-23T10:28:21.891Z	1c64e79ce9eea54d	4	Concurrido	6
2017-10-23T10:28:22.082Z	KeB7kNeQFM	2017-10-23T10:28:22.082Z	1c64e79ce9eea54d	5	Relajado	6
2017-10-23T16:46:39.222Z	I0LSgj7qdJ	2017-10-23T16:46:39.222Z	ec76a95722e80e30	1	Suficient	3
2017-10-23T16:46:39.369Z	Mxs1GOmfGg	2017-10-23T16:46:39.369Z	ec76a95722e80e30	2	Normal	3
2017-10-23T16:46:39.565Z	5McWKEJGoJ	2017-10-23T16:46:39.565Z	ec76a95722e80e30	3	Moderat	3
2017-10-23T17:33:55.625Z	QGDLDPkEm0	2017-10-23T17:33:55.625Z	14a96735022e788e	7	Relajado	5
2017-10-23T18:52:26.193Z	G6S4Sfl2CW	2017-10-23T18:52:26.193Z	ec76a95722e80e30	4	Suficient	4
2017-10-23T18:52:26.337Z	kzK65q8mhG	2017-10-23T18:52:26.337Z	ec76a95722e80e30	5	Normal	4
2017-10-23T18:52:26.485Z	cMbOaooMFZ	2017-10-23T18:52:26.485Z	ec76a95722e80e30	6	Moderat	4
2017-10-23T21:51:07.214Z	H2Z937fnAL	2017-10-23T21:51:07.214Z	948c5a19e0e77b8f	1	Relaxed	7
2017-10-24T13:07:55.580Z	3lCzbZ4OfF	2017-10-24T13:07:55.580Z	11adcf0f63a00175	4	Eficiente	11
2017-10-24T13:07:56.345Z	LvsB9UDC9E	2017-10-24T13:07:56.345Z	11adcf0f63a00175	5	Seguro	11
2017-10-24T13:07:56.504Z	xEMGCvKYx1	2017-10-24T13:07:56.504Z	11adcf0f63a00175	6	Veloz	11
2017-10-25T07:21:22.643Z	rzwWAiQQo8	2017-10-25T07:21:22.643Z	1c64e79ce9eea54d	6	Moderado	7
2017-10-25T10:27:50.787Z	4a44yLxuxJ	2017-10-25T10:27:50.787Z	1c64e79ce9eea54d	7	Veloz	8
2017-10-25T11:26:48.228Z	X9JZTKbvup	2017-10-25T11:26:48.228Z	1c64e79ce9eea54d	8	Concurrido	9
2017-10-25T11:26:48.386Z	1skgDdCOCM	2017-10-25T11:26:48.386Z	1c64e79ce9eea54d	9	Moderado	9
2017-10-25T13:13:16.330Z	Ofsgkp5ER5	2017-10-25T13:13:16.330Z	c1c0f391b310b51d	1	Ágil	7
2017-10-25T13:13:16.529Z	dmTb2XS0S9	2017-10-25T13:13:16.529Z	c1c0f391b310b51d	2	Adecuado	7
2017-10-25T13:13:16.710Z	WvGRwAVenb	2017-10-25T13:13:16.710Z	c1c0f391b310b51d	3	Moderado	7
2017-10-25T13:26:02.346Z	ncEDVAu31M	2017-10-25T13:26:02.346Z	11adcf0f63a00175	7	Seguro	12
2017-10-25T13:26:03.275Z	9ZMPDooch6	2017-10-25T13:26:03.275Z	11adcf0f63a00175	8	Veloz	12
2017-10-25T15:55:40.047Z	SZyUBB3gfh	2017-10-25T15:55:40.047Z	14a96735022e788e	8	Prolongado	6
2017-10-25T15:55:40.255Z	jW0u4VXjmc	2017-10-25T15:55:40.255Z	14a96735022e788e	9	Adecuado	6
2017-10-25T15:55:40.397Z	7LK0WZ4CKq	2017-10-25T15:55:40.397Z	14a96735022e788e	10	Inspirador	6
2017-10-25T15:59:35.172Z	qPVOvntE8B	2017-10-25T15:59:35.172Z	43719b7c983f3578	22	Speedy	8
2017-10-25T15:59:35.354Z	qoJm0pVJpT	2017-10-25T15:59:35.354Z	43719b7c983f3578	23	Light	8
2017-10-25T15:59:35.532Z	wuIxq4rSMk	2017-10-25T15:59:35.532Z	43719b7c983f3578	24	Fast	8
2017-10-25T16:50:14.922Z	24UFEBKCIE	2017-10-25T16:50:14.922Z	ec76a95722e80e30	7	Promedio	5
2017-10-25T16:50:15.212Z	PGrHzsAYFM	2017-10-25T16:50:15.212Z	ec76a95722e80e30	8	Retardat	5
2017-10-25T16:50:15.553Z	hd7hIOlMui	2017-10-25T16:50:15.553Z	ec76a95722e80e30	9	Veloç	5
2017-10-25T17:10:14.070Z	yi7YYm6G4H	2017-10-25T17:10:14.070Z	c1c0f391b310b51d	4	Ágil	8
2017-10-25T17:10:14.319Z	uWPBnqQPXZ	2017-10-25T17:10:14.319Z	c1c0f391b310b51d	5	Adecuado	8
2017-10-25T17:10:14.605Z	g7EquCAcFN	2017-10-25T17:10:14.605Z	c1c0f391b310b51d	6	Moderado	8
2017-10-26T05:36:32.674Z	nzqevKq7ns	2017-10-26T05:36:32.674Z	11adcf0f63a00175	9	Seguro	13
2017-10-26T05:36:32.795Z	bkAkv8OTXA	2017-10-26T05:36:32.795Z	11adcf0f63a00175	10	Veloz	13
2017-10-26T06:52:59.683Z	V67ik9Kmma	2017-10-26T06:52:59.683Z	e9d8d40f54eb35e6	7	Veloz	18
2017-10-26T08:37:27.163Z	Dtww6mmheY	2017-10-26T08:37:27.163Z	11adcf0f63a00175	11	Concurrido	14
2017-10-26T08:37:27.291Z	FqeGEDx6WE	2017-10-26T08:37:27.291Z	11adcf0f63a00175	12	Veloz	14
2017-10-26T08:39:05.834Z	SG4NWW2wA7	2017-10-26T08:39:05.834Z	756256df825745c	4	Suficiente	10
2017-10-26T08:39:06.074Z	bVwwRYFDhp	2017-10-26T08:39:06.074Z	756256df825745c	5	Normal	10
2017-10-26T08:39:06.294Z	YKuauY8lnc	2017-10-26T08:39:06.294Z	756256df825745c	6	Lento	10
2017-10-26T08:40:01.370Z	y4RnC8RMYG	2017-10-26T08:40:01.370Z	14a96735022e788e	8	Moderado	7
2017-10-26T08:53:31.127Z	TLpKu2MVHn	2017-10-26T08:53:31.127Z	43719b7c983f3578	25	Speedy	9
2017-10-26T08:53:42.526Z	biSCcHm6Ck	2017-10-26T08:53:42.526Z	43719b7c983f3578	26	Light	9
2017-10-26T08:53:43.737Z	i8O5cPx58x	2017-10-26T08:53:43.737Z	43719b7c983f3578	27	Fast	9
2017-10-26T09:46:41.031Z	3gnkrtb6Ns	2017-10-26T09:46:41.031Z	14a96735022e788e	9	Relajado	8
2017-10-26T09:47:57.024Z	ttiSo7Wtoe	2017-10-26T09:47:57.024Z	756256df825745c	7	Ágil	11
2017-10-26T09:47:57.224Z	AbLBb2UeHg	2017-10-26T09:47:57.224Z	756256df825745c	8	Normal	11
2017-10-26T09:47:57.444Z	jjnit1GTZx	2017-10-26T09:47:57.444Z	756256df825745c	9	Moderado	11
2017-10-26T09:53:13.204Z	49iFZ13ZNE	2017-10-26T09:53:13.204Z	756256df825745c	10	Ágil	12
2017-10-26T09:53:13.404Z	o7iv5eQEng	2017-10-26T09:53:13.404Z	756256df825745c	11	Normal	12
2017-10-26T09:53:13.624Z	nWA8sfAAIF	2017-10-26T09:53:13.624Z	756256df825745c	12	Moderado	12
2017-10-26T10:10:44.883Z	OCp0Hx3d9j	2017-10-26T10:10:44.883Z	11adcf0f63a00175	13	Concurrido	16
2017-10-26T10:10:45.228Z	8iaA4uZEbY	2017-10-26T10:10:45.228Z	11adcf0f63a00175	14	Veloz	16
2017-10-26T16:29:09.048Z	LJV0a70cWn	2017-10-26T16:29:09.048Z	9a83167b352fa914	1	Eficiente	3
2017-10-26T16:29:09.204Z	oGFbAjfmo8	2017-10-26T16:29:09.204Z	9a83167b352fa914	2	Rápido	3
2017-10-26T16:29:09.372Z	VSYjj6itmD	2017-10-26T16:29:09.372Z	9a83167b352fa914	3	Confiable	3
2017-10-26T19:06:08.396Z	RWxk0HFTnf	2017-10-26T19:06:08.396Z	9a83167b352fa914	4	Moderado	4
2017-10-26T19:56:13.941Z	Ea55eHmfuW	2017-10-26T19:56:13.941Z	11adcf0f63a00175	15	Seguro	17
2017-10-26T19:56:14.097Z	FGYGqEAfqA	2017-10-26T19:56:14.097Z	11adcf0f63a00175	16	Veloz	17
2017-10-27T05:44:55.422Z	NBZI244C38	2017-10-27T05:44:55.422Z	11adcf0f63a00175	17	Seguro	18
2017-10-27T05:44:55.543Z	1NB3NHXYt9	2017-10-27T05:44:55.543Z	11adcf0f63a00175	18	Veloz	18
2017-10-27T07:18:36.920Z	uDr3yDSbba	2017-10-27T07:18:36.920Z	948c5a19e0e77b8f	1	Dangerous	8
2017-10-27T07:31:05.744Z	CGdbcjtm3u	2017-10-27T07:31:05.744Z	948c5a19e0e77b8f	1	Moderated	9
2017-10-27T10:30:26.008Z	NMDQ0SZYDs	2017-10-27T10:30:26.008Z	948c5a19e0e77b8f	1	Relaxed	10
2017-10-27T13:09:47.089Z	rdmANSg2Nc	2017-10-27T13:09:47.089Z	11adcf0f63a00175	19	Seguro	19
2017-10-27T13:09:47.269Z	FSZ6cb4r7q	2017-10-27T13:09:47.269Z	11adcf0f63a00175	20	Veloz	19
2017-10-27T14:20:05.033Z	j19qjf6ieD	2017-10-27T14:20:05.033Z	9a83167b352fa914	5	Eficiente	5
2017-10-27T14:20:05.135Z	rSukXHZ4T6	2017-10-27T14:20:05.135Z	9a83167b352fa914	6	Seguro	5
2017-10-27T14:20:05.265Z	8F6PTpKiC8	2017-10-27T14:20:05.265Z	9a83167b352fa914	7	Veloz	5
2017-10-27T15:19:59.634Z	SBLrffwrO1	2017-10-27T15:19:59.634Z	948c5a19e0e77b8f	1	Relaxed	11
2017-10-27T15:38:19.484Z	xid2uys2MA	2017-10-27T15:38:19.484Z	948c5a19e0e77b8f	1	Moderated	11
2017-10-27T16:35:59.244Z	4OCgmS50tq	2017-10-27T16:35:59.244Z	11adcf0f63a00175	21	Arriesgado	20
2017-10-27T16:35:59.444Z	uBpfl9os0O	2017-10-27T16:35:59.444Z	11adcf0f63a00175	22	Inspirador	20
2017-10-27T18:28:36.307Z	mLUwY2cH5K	2017-10-27T18:28:36.307Z	f0304bf6db9bacfb	1	Veloz	1
2017-10-27T23:50:40.916Z	KULmIoR7fo	2017-10-27T23:50:40.916Z	9a83167b352fa914	8	Adecuado	6
2017-10-27T23:50:41.080Z	9pkfk6U76h	2017-10-27T23:50:41.080Z	9a83167b352fa914	9	Veloz	6
2017-10-28T13:16:03.092Z	N0AHVWVYe4	2017-10-28T13:16:03.092Z	c1c0f391b310b51d	7	Ágil	10
2017-10-28T13:16:03.320Z	fbB44ZekxF	2017-10-28T13:16:03.320Z	c1c0f391b310b51d	8	Rápido	10
2017-10-28T13:16:03.501Z	Auecj6nGBf	2017-10-28T13:16:03.501Z	c1c0f391b310b51d	9	Moderado	10
2017-10-28T14:12:05.970Z	91XWpCpbuv	2017-10-28T14:12:05.970Z	f3d5cdaad6acb5dc	1	Ágil	3
2017-10-28T14:12:06.131Z	QgmYYp37wN	2017-10-28T14:12:06.131Z	f3d5cdaad6acb5dc	2	Seguro	3
2017-10-28T14:12:06.319Z	7cLMELlJKH	2017-10-28T14:12:06.319Z	f3d5cdaad6acb5dc	3	Moderado	3
2017-10-28T18:40:29.871Z	MBI1xH8EVG	2017-10-28T18:40:29.871Z	5ed0527e1fa659da	1	Disconnected	2
2017-10-28T18:40:30.091Z	VBQsSzMycE	2017-10-28T18:40:30.091Z	5ed0527e1fa659da	2	crowded	2
2017-10-28T18:40:30.304Z	JzUuDO7o4D	2017-10-28T18:40:30.304Z	5ed0527e1fa659da	3	Moderated	2
2017-10-29T09:55:14.991Z	XzWOVu8Ayz	2017-10-29T09:55:14.991Z	ec76a95722e80e30	10	Àgil	6
2017-10-29T09:55:15.178Z	9ndLomcG1h	2017-10-29T09:55:15.178Z	ec76a95722e80e30	11	Normal	6
2017-10-29T09:55:15.350Z	grsEUqoAiH	2017-10-29T09:55:15.350Z	ec76a95722e80e30	12	Veloç	6
2017-10-29T10:22:30.663Z	Qf9iCw9vrT	2017-10-29T10:22:30.663Z	c1c0f391b310b51d	10	Aburrido	13
2017-10-29T11:00:55.625Z	J9lIAA5anD	2017-10-29T11:00:55.625Z	11adcf0f63a00175	23	Arriesgado	21
2017-10-29T11:00:56.175Z	VtSLDBbi0s	2017-10-29T11:00:56.175Z	11adcf0f63a00175	24	Inspirador	21
2017-10-29T12:24:51.105Z	hzxkUpgCti	2017-10-29T12:24:51.105Z	f3d5cdaad6acb5dc	4	Suficiente	5
2017-10-29T12:24:51.265Z	tXzRh7Kayh	2017-10-29T12:24:51.265Z	f3d5cdaad6acb5dc	5	Suave	5
2017-10-29T12:24:51.425Z	bq0Ze5PyW4	2017-10-29T12:24:51.425Z	f3d5cdaad6acb5dc	6	Lento	5
2017-10-29T16:17:19.793Z	YpcFC4u13d	2017-10-29T16:17:19.793Z	f3d5cdaad6acb5dc	7	Promedio	6
2017-10-29T16:17:19.925Z	UHwUOENEY3	2017-10-29T16:17:19.925Z	f3d5cdaad6acb5dc	8	Suave	6
2017-10-29T16:17:20.049Z	dTHOww8dLl	2017-10-29T16:17:20.049Z	f3d5cdaad6acb5dc	9	Relajado	6
2017-10-30T06:22:14.472Z	hTHtSr9BH3	2017-10-30T06:22:14.472Z	11adcf0f63a00175	25	Seguro	22
2017-10-30T06:22:14.672Z	RUqfQ2agvG	2017-10-30T06:22:14.672Z	11adcf0f63a00175	26	Veloz	22
2017-10-30T07:24:15.647Z	Yu7XOfxIfe	2017-10-30T07:24:15.647Z	f0304bf6db9bacfb	1	Relajado	2
2017-10-30T07:48:32.307Z	MhWffBtGIO	2017-10-30T07:48:32.307Z	e9d8d40f54eb35e6	8	Confiable	28
2017-10-30T14:13:15.866Z	mZHVQQfiAl	2017-10-30T14:13:15.866Z	11adcf0f63a00175	27	Seguro	24
2017-10-30T14:13:16.034Z	qYNuux65Y3	2017-10-30T14:13:16.034Z	11adcf0f63a00175	28	Veloz	24
2017-10-31T07:54:23.691Z	lPjRCWqF1d	2017-10-31T07:54:23.691Z	756256df825745c	13	Moderado	14
2017-10-31T07:55:01.709Z	VAcZf1T7rQ	2017-10-31T07:55:01.709Z	756256df825745c	14	Suficiente	15
2017-10-31T07:55:01.911Z	LMaDwYcv7s	2017-10-31T07:55:01.911Z	756256df825745c	15	Normal	15
2017-10-31T07:55:02.159Z	4tgDfAAxxG	2017-10-31T07:55:02.159Z	756256df825745c	16	Moderado	15
2017-10-31T08:55:04.748Z	WGRHdgEe5y	2017-10-31T08:55:04.748Z	9a83167b352fa914	10	Eficiente	9
2017-10-31T08:55:04.889Z	wQn9rkdf4u	2017-10-31T08:55:04.889Z	9a83167b352fa914	11	Adecuado	9
2017-10-31T08:55:05.033Z	nxXhBLWPhf	2017-10-31T08:55:05.033Z	9a83167b352fa914	12	Relajado	9
2017-10-31T10:23:41.085Z	iH9zyOTo4u	2017-10-31T10:23:41.085Z	756256df825745c	17	Suficiente	16
2017-10-31T10:23:41.315Z	I0giVKcGg1	2017-10-31T10:23:41.315Z	756256df825745c	18	Suave	16
2017-10-31T10:23:41.567Z	v0CZ3T5iHH	2017-10-31T10:23:41.567Z	756256df825745c	19	Lento	16
2017-10-31T11:58:32.834Z	t5bmeAorJG	2017-10-31T11:58:32.834Z	756256df825745c	20	Escabroso	17
2017-10-31T11:58:33.035Z	wzdrn51wYT	2017-10-31T11:58:33.035Z	756256df825745c	21	Adecuado	17
2017-10-31T11:58:33.264Z	ywl9PLq0LY	2017-10-31T11:58:33.264Z	756256df825745c	22	Veloz	17
2017-10-31T12:50:38.700Z	HtIJtgRpLB	2017-10-31T12:50:38.700Z	c7aeb36dcbf38252	1	Normal	4
2017-10-31T12:50:38.899Z	4cpNwaDkLO	2017-10-31T12:50:38.899Z	c7aeb36dcbf38252	2	Relajado	4
2017-10-31T13:50:49.635Z	dx7gPfCjHx	2017-10-31T13:50:49.635Z	11adcf0f63a00175	29	Seguro	25
2017-10-31T13:50:50.979Z	5VOKLHtqsF	2017-10-31T13:50:50.979Z	11adcf0f63a00175	30	Veloz	25
2017-10-31T13:51:12.731Z	wTdinZAntR	2017-10-31T13:51:12.731Z	11adcf0f63a00175	31	Seguro	26
2017-10-31T13:51:12.902Z	8i1DSQsl20	2017-10-31T13:51:12.902Z	11adcf0f63a00175	32	Veloz	26
2017-10-31T18:09:07.900Z	7oqnLEA7k3	2017-10-31T18:09:07.900Z	9a83167b352fa914	13	Suficiente	10
2017-10-31T18:09:08.158Z	81llon8hKU	2017-10-31T18:09:08.158Z	9a83167b352fa914	14	Normal	10
2017-10-31T18:09:08.348Z	d21h4LZyjn	2017-10-31T18:09:08.348Z	9a83167b352fa914	15	Veloz	10
2017-10-31T21:12:38.164Z	l1VbWZxXSD	2017-10-31T21:12:38.164Z	756256df825745c	23	Ágil	18
2017-10-31T21:12:38.352Z	5rF9DDPG4K	2017-10-31T21:12:38.352Z	756256df825745c	24	Rápido	18
2017-10-31T21:12:38.566Z	wlNnlacu5E	2017-10-31T21:12:38.566Z	756256df825745c	25	Veloz	18
2017-11-01T10:57:52.316Z	pv0191d8hl	2017-11-01T10:57:52.316Z	75df4d7f5d07f886	1	Confiable	2
2017-11-01T12:15:56.482Z	L9hTM2yXFz	2017-11-01T12:15:56.482Z	c1c0f391b310b51d	11	Suficiente	17
2017-11-01T12:15:56.742Z	v6H96WLmKH	2017-11-01T12:15:56.742Z	c1c0f391b310b51d	12	Suave	17
2017-11-01T12:15:56.922Z	md7rGCbNyu	2017-11-01T12:15:56.922Z	c1c0f391b310b51d	13	Inspirador	17
2017-11-02T07:43:11.016Z	QsYHApjFqE	2017-11-02T07:43:11.016Z	948c5a19e0e77b8f	1	Slow-moving	13
2017-11-02T10:25:48.804Z	G8fIPpJFgp	2017-11-02T10:25:48.804Z	756256df825745c	26	Ágil	20
2017-11-02T10:25:48.935Z	mHiw0mzqIj	2017-11-02T10:25:48.935Z	756256df825745c	27	Rápido	20
2017-11-02T10:25:49.074Z	6FQmQ3M4Bf	2017-11-02T10:25:49.074Z	756256df825745c	28	Veloz	20
