"_created_at"	_id	_updated_at	device	tag_count	text	trip_count
2017-11-02T12:00:11.641Z	01qvttGc3U	2017-11-02T12:00:11.641Z	756256df825745c	29	Escabroso	21
2017-11-02T12:00:11.861Z	ABXA0lLpXC	2017-11-02T12:00:11.861Z	756256df825745c	30	Rápido	21
2017-11-02T12:00:12.112Z	zYNKsGRedF	2017-11-02T12:00:12.112Z	756256df825745c	31	Veloz	21
2017-11-02T14:17:25.881Z	MDF67eYpiv	2017-11-02T14:17:25.881Z	11adcf0f63a00175	33	Seguro	28
2017-11-02T14:17:26.171Z	dSmCMTCNII	2017-11-02T14:17:26.171Z	11adcf0f63a00175	34	Veloz	28
2017-11-02T14:18:16.379Z	Erj6hn7mx5	2017-11-02T14:18:16.379Z	11adcf0f63a00175	35	Seguro	29
2017-11-02T14:18:16.528Z	pHM7FMUxbF	2017-11-02T14:18:16.528Z	11adcf0f63a00175	36	Veloz	29
2017-11-02T17:45:54.145Z	1hloYtP3b5	2017-11-02T17:45:54.145Z	f3d5cdaad6acb5dc	10	Ágil	7
2017-11-02T17:45:54.296Z	RXrogZycZJ	2017-11-02T17:45:54.296Z	f3d5cdaad6acb5dc	11	Normal	7
2017-11-02T17:45:54.436Z	SntlnpInVd	2017-11-02T17:45:54.436Z	f3d5cdaad6acb5dc	12	Inspirador	7
2017-11-02T18:50:04.600Z	nBXJGIDeoe	2017-11-02T18:50:04.600Z	948c5a19e0e77b8f	1	Fast	14
2017-11-02T21:05:37.657Z	rvKfT4IOGr	2017-11-02T21:05:37.657Z	756256df825745c	32	Ágil	22
2017-11-02T21:05:38.017Z	ymwzLXAEvI	2017-11-02T21:05:38.017Z	756256df825745c	33	Normal	22
2017-11-02T21:05:38.286Z	5ezVClrbEZ	2017-11-02T21:05:38.286Z	756256df825745c	34	Veloz	22
2017-11-03T08:47:01.886Z	vg4RlYaQFP	2017-11-03T08:47:01.886Z	9a83167b352fa914	16	Veloz	13
2017-11-04T11:46:27.834Z	RBQTCu7sPZ	2017-11-04T11:46:27.834Z	b265733ea53b6e07	1	Veloz	4
2017-11-04T11:56:49.766Z	OaiCdyon8P	2017-11-04T11:56:49.766Z	c1c0f391b310b51d	14	Prolongado	19
2017-11-04T11:56:49.902Z	mCY8H0qFbz	2017-11-04T11:56:49.902Z	c1c0f391b310b51d	15	Normal	19
2017-11-04T11:56:50.079Z	pSirZL5vAY	2017-11-04T11:56:50.079Z	c1c0f391b310b51d	16	Inspirador	19
2017-11-04T21:00:28.031Z	LfJY7ixyEq	2017-11-04T21:00:28.031Z	756256df825745c	35	Promedio	24
2017-11-04T21:00:28.252Z	CJY5mGkXCq	2017-11-04T21:00:28.252Z	756256df825745c	36	Rápido	24
2017-11-04T21:00:28.481Z	ny72lUehC4	2017-11-04T21:00:28.481Z	756256df825745c	37	Veloz	24
2017-11-05T12:00:01.347Z	nKUttF5MRo	2017-11-05T12:00:01.347Z	756256df825745c	38	Suficiente	26
2017-11-05T12:00:01.547Z	IgkIyomDnV	2017-11-05T12:00:01.547Z	756256df825745c	39	Normal	26
2017-11-05T12:33:44.621Z	ACSEYKF0WN	2017-11-05T12:33:44.621Z	75df4d7f5d07f886	1	Relajado	5
2017-11-05T16:47:23.165Z	szVmb1gmbI	2017-11-05T16:47:23.165Z	75df4d7f5d07f886	1	Moderado	7
2017-11-05T20:48:16.083Z	LmsjWo0hj2	2017-11-05T20:48:16.083Z	756256df825745c	40	Veloz	26
2017-11-05T21:09:25.687Z	BliNj6JaAI	2017-11-05T21:09:25.687Z	756256df825745c	41	Promedio	27
2017-11-05T21:09:25.878Z	FMEVBmOGAO	2017-11-05T21:09:25.878Z	756256df825745c	42	Rápido	27
2017-11-06T12:25:07.927Z	931Uhnpm2W	2017-11-06T12:25:07.927Z	f0304bf6db9bacfb	1	Rápido	9
2017-11-06T12:25:08.077Z	ILeCwAYx8y	2017-11-06T12:25:08.077Z	f0304bf6db9bacfb	2	Veloz	9
2017-11-06T22:23:52.067Z	JupCpbVsjL	2017-11-06T22:23:52.067Z	756256df825745c	42	Rápido	27
2017-11-06T22:23:52.849Z	zAwX7ImpUg	2017-11-06T22:23:52.849Z	756256df825745c	43	Veloz	27
2017-11-07T07:25:29.104Z	CMGRi1Setj	2017-11-07T07:25:29.104Z	f0304bf6db9bacfb	3	Seguro	10
2017-11-07T07:25:29.305Z	8zDw3PrI22	2017-11-07T07:25:29.305Z	f0304bf6db9bacfb	4	Moderado	10
2017-11-08T06:45:35.143Z	LfXU0zsR21	2017-11-08T06:45:35.143Z	11adcf0f63a00175	37	Seguro	31
2017-11-08T06:45:35.333Z	qb0MpBMFQl	2017-11-08T06:45:35.333Z	11adcf0f63a00175	38	Veloz	31
2017-11-08T07:31:04.028Z	44HnJteUD3	2017-11-08T07:31:04.028Z	75df4d7f5d07f886	1	Moderado	8
2017-11-08T11:36:15.006Z	BZwBWD0X7Y	2017-11-08T11:36:15.006Z	75df4d7f5d07f886	1	Veloz	9
2017-11-08T12:24:25.826Z	YYXyWlrb6F	2017-11-08T12:24:25.826Z	75df4d7f5d07f886	1	Confiable	10
2017-11-08T16:16:44.398Z	eJMF61CQiG	2017-11-08T16:16:44.398Z	5ed0527e1fa659da	4	Brake-intensive	5
2017-11-08T16:16:44.582Z	Ge1UtAVcEL	2017-11-08T16:16:44.582Z	5ed0527e1fa659da	5	Risky	5
2017-11-08T16:16:44.677Z	P1UT4QKza5	2017-11-08T16:16:44.677Z	5ed0527e1fa659da	6	Fast	5
2017-11-08T16:18:47.579Z	jQ2DeSTxMl	2017-11-08T16:18:47.579Z	5ed0527e1fa659da	7	Normal	6
2017-11-08T16:18:47.762Z	P7uAbNeF9s	2017-11-08T16:18:47.762Z	5ed0527e1fa659da	8	Fast	6
2017-11-09T09:03:49.826Z	UZ5Oq8IBCA	2017-11-09T09:03:49.826Z	5ed0527e1fa659da	9	Normal	7
2017-11-09T09:03:50.162Z	eSlcwMuTOO	2017-11-09T09:03:50.162Z	5ed0527e1fa659da	10	Fast	7
2017-11-09T11:56:11.516Z	PyKwvmHPUv	2017-11-09T11:56:11.516Z	2dd51dad67db44fe	1	Sheltered	1
2017-11-09T11:56:11.832Z	gD42TExruO	2017-11-09T11:56:11.832Z	2dd51dad67db44fe	2	Normal	1
2017-11-09T11:56:12.100Z	nyziAoIm6t	2017-11-09T11:56:12.100Z	2dd51dad67db44fe	3	Inspiring	1
2017-11-09T12:06:10.504Z	ZTjSiJkWMu	2017-11-09T12:06:10.504Z	2dd51dad67db44fe	4	Fast	2
2017-11-09T12:20:24.556Z	ot7EM9WCl0	2017-11-09T12:20:24.556Z	c04a9ce450d85367	1	Brake-intensive	2
2017-11-09T12:20:24.854Z	wk4jmTZafm	2017-11-09T12:20:24.854Z	c04a9ce450d85367	2	Crowded	2
2017-11-09T12:20:25.024Z	2CLDrc3Og7	2017-11-09T12:20:25.024Z	c04a9ce450d85367	3	Slow-moving	2
2017-11-09T12:22:10.958Z	dPD2mWgcoi	2017-11-09T12:22:10.958Z	c04a9ce450d85367	4	Brake-intensive	3
2017-11-09T12:22:11.135Z	DrZ0CPGZep	2017-11-09T12:22:11.135Z	c04a9ce450d85367	5	Crowded	3
2017-11-09T12:22:11.315Z	GxQSNsjwL3	2017-11-09T12:22:11.315Z	c04a9ce450d85367	6	Slow-moving	3
2017-11-09T13:36:59.712Z	lUURU0IxVW	2017-11-09T13:36:59.712Z	ff64f36fe20f131	1	Hazardous	5
2017-11-09T13:37:00.203Z	LJYdwuYHRw	2017-11-09T13:37:00.203Z	ff64f36fe20f131	2	Normal	5
2017-11-09T13:37:00.854Z	vM7CkGzwRS	2017-11-09T13:37:00.854Z	ff64f36fe20f131	3	Moderated	5
2017-11-09T14:00:33.424Z	Y1vl7IspPx	2017-11-09T14:00:33.424Z	ff64f36fe20f131	4	Disconnected	6
2017-11-09T14:07:35.753Z	WQTXaPDLSH	2017-11-09T14:07:35.753Z	ff64f36fe20f131	4	Disconnected	6
2017-11-09T14:07:36.536Z	MW7Ihr4vHF	2017-11-09T14:07:36.536Z	ff64f36fe20f131	5	Time-consuming	6
2017-11-09T14:07:37.103Z	J8DAzUEi0B	2017-11-09T14:07:37.103Z	ff64f36fe20f131	6	Inspiring	6
2017-11-09T14:25:06.530Z	I7sF5SsXwD	2017-11-09T14:25:06.530Z	ff64f36fe20f131	7	Speedy	7
2017-11-09T14:25:07.254Z	acI1Vh1eEW	2017-11-09T14:25:07.254Z	ff64f36fe20f131	8	Quick	7
2017-11-09T14:43:22.273Z	vdjdgJ8Jf7	2017-11-09T14:43:22.273Z	948c5a19e0e77b8f	1	Inspiring	15
2017-11-09T15:03:52.514Z	rGYQzGAloc	2017-11-09T15:03:52.514Z	5ed0527e1fa659da	11	Fast	9
2017-11-09T15:04:52.868Z	s2Vt1JhsYr	2017-11-09T15:04:52.868Z	5ed0527e1fa659da	12	Fast	10
2017-11-09T16:30:35.769Z	kMsNVK34vw	2017-11-09T16:30:35.769Z	5ed0527e1fa659da	13	Disconnected	11
2017-11-09T16:30:36.133Z	c1QPnzx0dY	2017-11-09T16:30:36.133Z	5ed0527e1fa659da	14	Crowded	11
2017-11-09T16:30:36.396Z	MD0tL6vwP0	2017-11-09T16:30:36.396Z	5ed0527e1fa659da	15	Dangerous	11
2017-11-09T18:29:30.510Z	qNbbAk1sFh	2017-11-09T18:29:30.510Z	b815df034e2f361c	1	Efficient	1
2017-11-09T18:29:30.697Z	vmxsuUErOk	2017-11-09T18:29:30.697Z	b815df034e2f361c	2	Normal	1
2017-11-09T18:29:30.883Z	u0f66QPS8H	2017-11-09T18:29:30.883Z	b815df034e2f361c	3	Fast	1
2017-11-09T18:29:32.274Z	DyhMd3OnnY	2017-11-09T18:29:32.274Z	b815df034e2f361c	4	Efficient	2
2017-11-09T18:29:32.480Z	c1ghkF5xkw	2017-11-09T18:29:32.480Z	b815df034e2f361c	5	Normal	2
2017-11-09T18:29:32.661Z	rTPFtMlEpE	2017-11-09T18:29:32.661Z	b815df034e2f361c	6	Fast	2
2017-11-09T18:37:02.981Z	csgnUiAL6X	2017-11-09T18:37:02.981Z	1fce815e794a07c8	1	Speedy	2
2017-11-09T18:37:03.186Z	ypZyfxS7w4	2017-11-09T18:37:03.186Z	1fce815e794a07c8	2	Risky	2
2017-11-09T18:37:03.392Z	sjLGg71NiQ	2017-11-09T18:37:03.392Z	1fce815e794a07c8	3	Fast	2
2017-11-10T06:52:43.681Z	lUk9VD8jme	2017-11-10T06:52:43.681Z	89549cb520eb71df	1	Normal	10
2017-11-10T06:52:43.866Z	2siqwhqWbj	2017-11-10T06:52:43.866Z	89549cb520eb71df	2	Relaxed	10
2017-11-10T07:27:17.054Z	mD8DqJC7s8	2017-11-10T07:27:17.054Z	1fce815e794a07c8	4	Efficient	3
2017-11-10T07:27:17.489Z	09R35aCvEG	2017-11-10T07:27:17.489Z	1fce815e794a07c8	5	Risky	3
2017-11-10T07:27:17.660Z	QgErNNYVnP	2017-11-10T07:27:17.660Z	1fce815e794a07c8	6	Inspiring	3
2017-11-10T07:27:20.618Z	bRDnURNfwr	2017-11-10T07:27:20.618Z	1fce815e794a07c8	7	Efficient	3
2017-11-10T07:27:20.818Z	Xs6Euv4t9e	2017-11-10T07:27:20.818Z	1fce815e794a07c8	8	Risky	3
2017-11-10T07:27:21.255Z	PnXkDSAQ7c	2017-11-10T07:27:21.255Z	1fce815e794a07c8	9	Inspiring	3
2017-11-10T08:11:58.908Z	nUUFRLD2WW	2017-11-10T08:11:58.908Z	3d52ad6645625475	1	Light	4
2017-11-10T08:11:59.062Z	p1HQfDeKgY	2017-11-10T08:11:59.062Z	3d52ad6645625475	2	Relaxed	4
2017-11-10T08:59:25.423Z	z5nK2rLGDC	2017-11-10T08:59:25.423Z	5ed0527e1fa659da	16	Hazardous	13
2017-11-10T08:59:25.578Z	DMuvmchVNP	2017-11-10T08:59:25.578Z	5ed0527e1fa659da	17	Crowded	13
2017-11-10T08:59:25.769Z	ED8cOydmmA	2017-11-10T08:59:25.769Z	5ed0527e1fa659da	18	Slow-moving	13
2017-11-10T10:03:52.090Z	AbFhEvA5js	2017-11-10T10:03:52.090Z	ff64f36fe20f131	8	Quick	7
2017-11-10T10:03:52.272Z	jaub72embt	2017-11-10T10:03:52.272Z	ff64f36fe20f131	9	Slow-moving	7
2017-11-10T13:26:00.107Z	jJ1EnN2Vl7	2017-11-10T13:26:00.107Z	77d5ef0502ed6625	1	Secure	1
2017-11-10T13:26:00.334Z	gDcreMmWGZ	2017-11-10T13:26:00.334Z	77d5ef0502ed6625	2	Moderated	1
2017-11-10T13:52:59.761Z	1FiLcdCLXc	2017-11-10T13:52:59.761Z	8cb3b5184219991f	1	Brake-intensive	2
2017-11-10T13:53:00.001Z	p3RY7D2Wdt	2017-11-10T13:53:00.001Z	8cb3b5184219991f	2	Crowded	2
2017-11-10T13:53:00.647Z	L8IhJadhki	2017-11-10T13:53:00.647Z	8cb3b5184219991f	3	Relaxed	2
2017-11-10T14:33:34.794Z	AzVT2Xn4TL	2017-11-10T14:33:34.794Z	5d6f5f62dda6cfde	1	nice because I cycled with a friend.	4
2017-11-10T14:33:35.517Z	7HVyH7S6SX	2017-11-10T14:33:35.517Z	5d6f5f62dda6cfde	2	Relaxed	4
2017-11-10T14:34:12.595Z	haPtxkuSN8	2017-11-10T14:34:12.595Z	77d5ef0502ed6625	3	Worthy	2
2017-11-10T14:34:12.766Z	SCJaKTjTqG	2017-11-10T14:34:12.766Z	77d5ef0502ed6625	4	Moderated	2
2017-11-10T14:47:06.689Z	wymHsF2DhJ	2017-11-10T14:47:06.689Z	f10bdbbea0e46dd0	1	Efficient	2
2017-11-10T14:47:08.990Z	jWrXKL0Kvo	2017-11-10T14:47:08.990Z	f10bdbbea0e46dd0	2	Normal	2
2017-11-10T14:47:12.210Z	Oc7FW1Tvdl	2017-11-10T14:47:12.210Z	f10bdbbea0e46dd0	3	Fast	2
2017-11-10T14:47:29.709Z	fNWaInA9nD	2017-11-10T14:47:29.709Z	f10bdbbea0e46dd0	4	Efficient	3
2017-11-10T14:47:30.869Z	9qNRdxZKy7	2017-11-10T14:47:30.869Z	f10bdbbea0e46dd0	5	Normal	3
2017-11-10T14:47:32.251Z	iTEVMfXJ7k	2017-11-10T14:47:32.251Z	f10bdbbea0e46dd0	6	Fast	3
2017-11-10T16:18:30.261Z	9gTnvSjNkF	2017-11-10T16:18:30.261Z	3d52ad6645625475	3	Quick	5
2017-11-10T16:18:30.458Z	3ayuLOiUB8	2017-11-10T16:18:30.458Z	3d52ad6645625475	4	Slow-moving	5
2017-11-10T19:01:30.319Z	neLk4bQ5Se	2017-11-10T19:01:30.319Z	1fce815e794a07c8	10	Average	4
2017-11-10T19:01:30.508Z	m7I2CUKOaA	2017-11-10T19:01:30.508Z	1fce815e794a07c8	11	Risky	4
2017-11-10T19:01:30.709Z	wI6m8eqK5w	2017-11-10T19:01:30.709Z	1fce815e794a07c8	12	Fast	4
2017-11-10T21:32:25.588Z	YvsvSCD4F7	2017-11-10T21:32:25.588Z	5ed0527e1fa659da	19	Sheltered	15
2017-11-10T21:32:25.825Z	W5fNHiQT6X	2017-11-10T21:32:25.825Z	5ed0527e1fa659da	20	Risky	15
2017-11-10T21:32:26.053Z	1ehRSwjz0g	2017-11-10T21:32:26.053Z	5ed0527e1fa659da	21	Dangerous	15
2017-11-11T05:56:41.827Z	Uy7cxQWr4O	2017-11-11T05:56:41.827Z	c04a9ce450d85367	7	Disconnected	6
2017-11-11T05:56:46.650Z	8iKAWYkNef	2017-11-11T05:56:46.650Z	c04a9ce450d85367	8	Light	6
2017-11-11T05:56:47.712Z	KjjXnEYySL	2017-11-11T05:56:47.712Z	c04a9ce450d85367	9	Fast	6
2017-11-11T07:37:32.487Z	Fai22Hae6P	2017-11-11T07:37:32.487Z	5ed0527e1fa659da	22	Normal	17
2017-11-11T07:37:32.701Z	DbBgeG7Q2q	2017-11-11T07:37:32.701Z	5ed0527e1fa659da	23	Fast	17
2017-11-11T10:54:30.415Z	XyntvEUS7e	2017-11-11T10:54:30.415Z	ff64f36fe20f131	10	Speedy	10
2017-11-11T10:54:35.780Z	p1EtOIHnG2	2017-11-11T10:54:35.780Z	ff64f36fe20f131	10	Speedy	10
2017-11-11T10:54:36.463Z	o7WQeHN1ZP	2017-11-11T10:54:36.463Z	ff64f36fe20f131	11	Normal	10
2017-11-11T10:54:37.080Z	u2s4tgVD7F	2017-11-11T10:54:37.080Z	ff64f36fe20f131	12	Fast	10
2017-11-11T12:08:57.434Z	PvcmXClxys	2017-11-11T12:08:57.434Z	ff64f36fe20f131	13	Speedy	11
2017-11-11T12:08:58.294Z	1skJBomS6F	2017-11-11T12:08:58.294Z	ff64f36fe20f131	14	Normal	11
2017-11-11T12:08:58.976Z	cxytKrAQyM	2017-11-11T12:08:58.976Z	ff64f36fe20f131	15	Fast	11
2017-11-11T16:44:45.806Z	zGaCs4SBCy	2017-11-11T16:44:45.806Z	be492f9e5222543e	1	Time-consuming	4
2017-11-11T16:44:45.998Z	eCWJlVSTXP	2017-11-11T16:44:45.998Z	be492f9e5222543e	2	Moderated	4
2017-11-11T16:58:48.937Z	FyaIgv6e9v	2017-11-11T16:58:48.937Z	be492f9e5222543e	3	Sheltered	4
2017-11-11T16:58:49.158Z	Zhi8ofC3M4	2017-11-11T16:58:49.158Z	be492f9e5222543e	4	Secure	4
2017-11-11T16:58:49.359Z	Er4T49JTfN	2017-11-11T16:58:49.359Z	be492f9e5222543e	5	Fast	4
2017-11-11T17:04:22.748Z	1zF1MlFtvA	2017-11-11T17:04:22.748Z	be492f9e5222543e	6	Sheltered	7
2017-11-11T17:04:22.938Z	ZHKcR8DReL	2017-11-11T17:04:22.938Z	be492f9e5222543e	7	Secure	7
2017-11-11T17:04:23.096Z	Rw0Il4DwWn	2017-11-11T17:04:23.096Z	be492f9e5222543e	8	Fast	7
2017-11-11T17:04:31.615Z	8zTjS4YLar	2017-11-11T17:04:31.615Z	be492f9e5222543e	9	Sheltered	8
2017-11-11T17:04:31.798Z	Hp3xsVgkNB	2017-11-11T17:04:31.798Z	be492f9e5222543e	10	Secure	8
2017-11-11T17:04:31.991Z	eNp3OnLsRo	2017-11-11T17:04:31.991Z	be492f9e5222543e	11	Fast	8
2017-11-11T19:17:22.752Z	otgTkH9MEG	2017-11-11T19:17:22.752Z	be492f9e5222543e	12	Average	9
2017-11-11T19:17:22.952Z	wuCVJswf5b	2017-11-11T19:17:22.952Z	be492f9e5222543e	13	Worthy	9
2017-11-11T19:17:23.150Z	2Vx7ZfALaJ	2017-11-11T19:17:23.150Z	be492f9e5222543e	14	windy	9
2017-11-12T05:11:57.844Z	BH9E0QDGFS	2017-11-12T05:11:57.844Z	77d5ef0502ed6625	5	Worthy	3
2017-11-12T05:11:58.021Z	uGhazUGsRR	2017-11-12T05:11:58.021Z	77d5ef0502ed6625	6	Moderated	3
2017-11-12T06:38:07.423Z	KE8CBRU9Q8	2017-11-12T06:38:07.423Z	77d5ef0502ed6625	7	Worthy	4
2017-11-12T06:38:07.611Z	DSJnyJ6v90	2017-11-12T06:38:07.611Z	77d5ef0502ed6625	8	Moderated	4
2017-11-12T07:07:58.501Z	ixt0HDBoFH	2017-11-12T07:07:58.501Z	77d5ef0502ed6625	9	Worthy	5
2017-11-12T07:07:58.701Z	SnQpleICqY	2017-11-12T07:07:58.701Z	77d5ef0502ed6625	10	Inspiring	5
2017-11-12T07:09:53.074Z	F1SUaXAqAr	2017-11-12T07:09:53.074Z	77d5ef0502ed6625	11	Worthy	6
2017-11-12T07:09:53.276Z	yurUXwh3Aa	2017-11-12T07:09:53.276Z	77d5ef0502ed6625	12	Inspiring	6
2017-11-12T11:53:23.263Z	Ay4ohlzIdB	2017-11-12T11:53:23.263Z	77d5ef0502ed6625	13	Fast	7
2017-11-12T11:56:35.417Z	KFejXNmloc	2017-11-12T11:56:35.417Z	8cb3b5184219991f	4	Speedy	3
2017-11-12T11:56:35.633Z	xzlMtRBKlD	2017-11-12T11:56:35.633Z	8cb3b5184219991f	5	Light	3
2017-11-12T11:56:35.810Z	x6AZg5Bs6q	2017-11-12T11:56:35.810Z	8cb3b5184219991f	6	Safe	3
2017-11-12T14:11:34.592Z	ZL9aLLriDQ	2017-11-12T14:11:34.592Z	1fce815e794a07c8	13	Efficient	5
2017-11-12T14:11:34.782Z	TeXznAAnHD	2017-11-12T14:11:34.782Z	1fce815e794a07c8	14	Worthy	5
2017-11-12T14:11:34.982Z	d560cZQoMq	2017-11-12T14:11:34.982Z	1fce815e794a07c8	15	Fast	5
2017-11-12T17:00:11.828Z	howw5UR5o4	2017-11-12T17:00:11.828Z	be492f9e5222543e	15	Speedy	10
2017-11-12T17:00:12.077Z	N5s7el4iGp	2017-11-12T17:00:12.077Z	be492f9e5222543e	16	Worthy	10
2017-11-13T07:03:42.324Z	B0iqmpbId6	2017-11-13T07:03:42.324Z	f10bdbbea0e46dd0	7	Efficient	4
2017-11-13T07:03:42.499Z	5N5GD2CwCu	2017-11-13T07:03:42.499Z	f10bdbbea0e46dd0	8	Normal	4
2017-11-13T07:03:42.670Z	HUU7o3u0q2	2017-11-13T07:03:42.670Z	f10bdbbea0e46dd0	9	Fast	4
2017-11-13T07:11:01.899Z	XndJfN3Ogm	2017-11-13T07:11:01.899Z	89549cb520eb71df	3	Moderated	14
2017-11-13T07:20:42.187Z	UKQ5AE4Uq9	2017-11-13T07:20:42.187Z	89549cb520eb71df	4	Moderated	15
2017-11-13T08:03:47.846Z	5hUEs7m7Ev	2017-11-13T08:03:47.846Z	8cb3b5184219991f	7	Efficient	7
2017-11-13T08:03:47.984Z	NB2RkMkrNJ	2017-11-13T08:03:47.984Z	8cb3b5184219991f	8	Light	7
2017-11-13T08:03:48.122Z	kI1sZcIogb	2017-11-13T08:03:48.122Z	8cb3b5184219991f	9	Fast	7
2017-11-13T08:06:25.452Z	PDOrbDDtDc	2017-11-13T08:06:25.452Z	3d52ad6645625475	5	Light	6
2017-11-13T08:06:32.884Z	PgMs41QCax	2017-11-13T08:06:32.884Z	3d52ad6645625475	6	Slow-moving	6
2017-11-13T08:21:10.677Z	Qd3N9U53je	2017-11-13T08:21:10.677Z	5ed0527e1fa659da	24	Disconnected	19
2017-11-13T08:21:12.812Z	fj39qu7jcx	2017-11-13T08:21:12.812Z	5ed0527e1fa659da	25	hilly	19
2017-11-13T08:21:12.983Z	F9YHWcDncn	2017-11-13T08:21:12.983Z	5ed0527e1fa659da	26	Moderated	19
2017-11-13T09:57:54.583Z	XefaKaRzTE	2017-11-13T09:57:54.583Z	c04a9ce450d85367	10	Average	7
