"_created_at"	_id	_updated_at	device	tag_count	text	trip_count
2017-11-13T09:57:54.740Z	oXN9dC2jou	2017-11-13T09:57:54.740Z	c04a9ce450d85367	11	Time-consuming	7
2017-11-13T09:57:54.887Z	3XNjNUIsY3	2017-11-13T09:57:54.887Z	c04a9ce450d85367	12	Slow-moving	7
2017-11-13T10:06:47.817Z	Rk5UDLfqsq	2017-11-13T10:06:47.817Z	77d5ef0502ed6625	14	Fast	8
2017-11-13T10:06:50.176Z	DNLwF1f1AE	2017-11-13T10:06:50.176Z	77d5ef0502ed6625	14	Fast	8
2017-11-13T10:16:52.249Z	tvEoNsKf9E	2017-11-13T10:16:52.249Z	77d5ef0502ed6625	15	Fast	9
2017-11-13T10:16:56.421Z	EoHcSvFt5i	2017-11-13T10:16:56.421Z	77d5ef0502ed6625	15	Fast	9
2017-11-13T15:24:44.986Z	SMcqAaRhQj	2017-11-13T15:24:44.986Z	c04a9ce450d85367	13	Speedy	8
2017-11-13T15:24:45.194Z	03q2z9uKXt	2017-11-13T15:24:45.194Z	c04a9ce450d85367	14	Quick	8
2017-11-13T15:24:45.412Z	uA9xFsvCt0	2017-11-13T15:24:45.412Z	c04a9ce450d85367	15	Fast	8
2017-11-13T15:39:51.445Z	er94DKr4Dx	2017-11-13T15:39:51.445Z	f10bdbbea0e46dd0	10	Efficient	5
2017-11-13T15:39:51.792Z	BJqPJeyB46	2017-11-13T15:39:51.792Z	f10bdbbea0e46dd0	11	Normal	5
2017-11-13T15:39:52.027Z	CjyjJl6DOJ	2017-11-13T15:39:52.027Z	f10bdbbea0e46dd0	12	Fast	5
2017-11-13T15:59:45.174Z	sbTCfsj3ZB	2017-11-13T15:59:45.174Z	f10bdbbea0e46dd0	13	Efficient	8
2017-11-13T15:59:45.342Z	AqYEJaE2Hy	2017-11-13T15:59:45.342Z	f10bdbbea0e46dd0	14	Quick	8
2017-11-13T15:59:45.518Z	LI5pL1alhc	2017-11-13T15:59:45.518Z	f10bdbbea0e46dd0	15	Dull	8
2017-11-13T17:32:46.010Z	gilFVvWiXc	2017-11-13T17:32:46.010Z	5ed0527e1fa659da	27	Disconnected	20
2017-11-13T17:32:46.293Z	S0OsjmdHOI	2017-11-13T17:32:46.293Z	5ed0527e1fa659da	28	Risky	20
2017-11-13T17:32:46.453Z	OMqA121eGE	2017-11-13T17:32:46.453Z	5ed0527e1fa659da	29	Inspiring	20
2017-11-13T19:13:27.511Z	GFg5lrqSnC	2017-11-13T19:13:27.511Z	5ed0527e1fa659da	30	Quick	21
2017-11-13T19:13:27.712Z	kkwGOaBPT6	2017-11-13T19:13:27.712Z	5ed0527e1fa659da	31	light	21
2017-11-13T20:25:50.036Z	C4BI0sH69V	2017-11-13T20:25:50.036Z	5d6f5f62dda6cfde	3	Secure	6
2017-11-13T20:25:50.263Z	1HTLe9CKPa	2017-11-13T20:25:50.263Z	5d6f5f62dda6cfde	4	Fast	6
2017-11-14T07:00:52.888Z	coxAg3r2Yw	2017-11-14T07:00:52.888Z	1fce815e794a07c8	16	Efficient	7
2017-11-14T07:00:53.259Z	nMFsHF2WU4	2017-11-14T07:00:53.259Z	1fce815e794a07c8	17	Normal	7
2017-11-14T07:00:53.439Z	Re1GbZTLT1	2017-11-14T07:00:53.439Z	1fce815e794a07c8	18	Moderated	7
2017-11-14T07:56:03.147Z	3HcP6zdkHS	2017-11-14T07:56:03.147Z	3d52ad6645625475	7	Light	7
2017-11-14T07:56:04.163Z	V6E62YsyVL	2017-11-14T07:56:04.163Z	3d52ad6645625475	8	Slow-moving	7
2017-11-14T09:55:21.904Z	fPGIKb6XlV	2017-11-14T09:55:21.904Z	c04a9ce450d85367	16	Enough	9
2017-11-14T09:55:22.089Z	bOtncy0K9J	2017-11-14T09:55:22.089Z	c04a9ce450d85367	17	Risky	9
2017-11-14T09:55:22.293Z	4EqJADI65n	2017-11-14T09:55:22.293Z	c04a9ce450d85367	18	Dull	9
2017-11-14T13:47:56.372Z	qC4PJx6kWV	2017-11-14T13:47:56.372Z	89549cb520eb71df	5	Moderated	16
2017-11-14T15:02:40.899Z	ZN6CvBRPjM	2017-11-14T15:02:40.899Z	1fce815e794a07c8	19	Efficient	8
2017-11-14T15:02:41.099Z	ztrYjCsDDR	2017-11-14T15:02:41.099Z	1fce815e794a07c8	20	Quick	8
2017-11-14T15:02:41.289Z	yoqKePTr7h	2017-11-14T15:02:41.289Z	1fce815e794a07c8	21	Relaxed	8
2017-11-14T15:06:00.248Z	0ew3gvjeGy	2017-11-14T15:06:00.248Z	1fce815e794a07c8	22	Efficient	9
2017-11-14T15:06:00.428Z	r0v8nFKXcA	2017-11-14T15:06:00.428Z	1fce815e794a07c8	23	Quick	9
2017-11-14T15:06:00.628Z	H5krStrllG	2017-11-14T15:06:00.628Z	1fce815e794a07c8	24	Relaxed	9
2017-11-15T07:41:34.893Z	UuEz3NWJnj	2017-11-15T07:41:34.893Z	f10bdbbea0e46dd0	16	Brake-intensive	11
2017-11-15T07:41:35.076Z	BYJa80HMUu	2017-11-15T07:41:35.076Z	f10bdbbea0e46dd0	17	Crowded	11
2017-11-15T07:41:35.293Z	MCPOYxB35M	2017-11-15T07:41:35.293Z	f10bdbbea0e46dd0	18	Slow-moving	11
2017-11-15T10:07:44.334Z	PCXP1Kz0QZ	2017-11-15T10:07:44.334Z	be492f9e5222543e	17	Sheltered	11
2017-11-15T10:07:44.525Z	AORfHDb9sm	2017-11-15T10:07:44.525Z	be492f9e5222543e	18	Worthy	11
2017-11-15T10:07:44.709Z	UjLf07Fiar	2017-11-15T10:07:44.709Z	be492f9e5222543e	19	Moderated	11
2017-11-15T12:38:52.152Z	ZG1pOtBEmY	2017-11-15T12:38:52.152Z	fd1f1dc85e0d1b8b	1	Efficient	1
2017-11-15T12:38:52.364Z	iaXYYHM37u	2017-11-15T12:38:52.364Z	fd1f1dc85e0d1b8b	2	Secure	1
2017-11-15T12:38:52.594Z	CGzGb8sEKk	2017-11-15T12:38:52.594Z	fd1f1dc85e0d1b8b	3	Moderated	1
2017-11-15T16:28:08.356Z	z6eu2JwYrc	2017-11-15T16:28:08.356Z	89549cb520eb71df	6	Fast	19
2017-11-16T11:11:10.461Z	UoRgFliugD	2017-11-16T11:11:10.461Z	ff64f36fe20f131	16	Speedy	13
2017-11-16T11:11:12.441Z	AiCFnk2zuk	2017-11-16T11:11:12.441Z	ff64f36fe20f131	17	Quick	13
2017-11-16T11:11:14.037Z	8zduK1zrBM	2017-11-16T11:11:14.037Z	ff64f36fe20f131	18	Fast	13
2017-11-16T11:57:28.682Z	4cw8nc55xB	2017-11-16T11:57:28.682Z	be492f9e5222543e	20	Fast	12
2017-11-16T12:06:56.661Z	pHJYGwxa9I	2017-11-16T12:06:56.661Z	be492f9e5222543e	21	pleasant	13
2017-11-16T12:06:56.894Z	cIe5gD3XeS	2017-11-16T12:06:56.894Z	be492f9e5222543e	22	Worthy	13
2017-11-16T12:06:57.069Z	DuqJb5CAeQ	2017-11-16T12:06:57.069Z	be492f9e5222543e	23	Fast	13
2017-11-16T13:32:28.192Z	XHmokrU9TX	2017-11-16T13:32:28.192Z	5ed0527e1fa659da	32	Inspiring	22
2017-11-16T14:03:13.653Z	8RbfL5DuSa	2017-11-16T14:03:13.653Z	ff64f36fe20f131	19	Efficient	15
2017-11-16T14:03:14.164Z	4SfIvaJMiF	2017-11-16T14:03:14.164Z	ff64f36fe20f131	20	Quick	15
2017-11-16T14:03:14.813Z	cIl2tDPie9	2017-11-16T14:03:14.813Z	ff64f36fe20f131	21	Fast	15
2017-11-16T15:22:37.073Z	1NJiMxoox3	2017-11-16T15:22:37.073Z	be492f9e5222543e	24	Worthy	14
2017-11-16T15:22:37.263Z	anlgCuc8Q0	2017-11-16T15:22:37.263Z	be492f9e5222543e	25	Fast	14
2017-11-17T07:46:25.274Z	pb1se9jXYh	2017-11-17T07:46:25.274Z	77d5ef0502ed6625	16	Normal	9
2017-11-17T07:46:35.853Z	KvnpZtKUz2	2017-11-17T07:46:35.853Z	77d5ef0502ed6625	17	Moderated	9
2017-11-17T13:35:47.321Z	PjwFQdo3wN	2017-11-17T13:35:47.321Z	f10bdbbea0e46dd0	19	Brake-intensive	12
2017-11-17T13:35:47.542Z	tAlbViVNDB	2017-11-17T13:35:47.542Z	f10bdbbea0e46dd0	20	Crowded	12
2017-11-17T13:35:47.773Z	NW2dlNexv7	2017-11-17T13:35:47.773Z	f10bdbbea0e46dd0	21	Slow-moving	12
2017-11-17T13:48:21.394Z	2sqGiyXnCX	2017-11-17T13:48:21.394Z	f10bdbbea0e46dd0	22	Brake-intensive	12
2017-11-17T13:48:21.566Z	hcMFJBd5tA	2017-11-17T13:48:21.566Z	f10bdbbea0e46dd0	23	Crowded	12
2017-11-17T13:48:21.752Z	OKnsq7JIpO	2017-11-17T13:48:21.752Z	f10bdbbea0e46dd0	24	Slow-moving	12
2017-11-17T18:16:17.179Z	RUQuRsKyiW	2017-11-17T18:16:17.179Z	5d6f5f62dda6cfde	5	Fast	11
2017-11-18T08:46:30.464Z	QOxwLepBCT	2017-11-18T08:46:30.464Z	77d5ef0502ed6625	18	Normal	10
2017-11-18T08:46:30.705Z	QdSA5Ak8u5	2017-11-18T08:46:30.705Z	77d5ef0502ed6625	19	Moderated	10
2017-11-18T08:49:57.407Z	GJza1W7yXH	2017-11-18T08:49:57.407Z	77d5ef0502ed6625	20	Dangerous	10
2017-11-18T08:50:00.452Z	hKn9JtjGKM	2017-11-18T08:50:00.452Z	77d5ef0502ed6625	21	Safe	10
2017-11-18T08:57:41.704Z	bcVHvYExOY	2017-11-18T08:57:41.704Z	77d5ef0502ed6625	22	Safe	10
2017-11-18T08:58:41.999Z	lnIqu7n0ou	2017-11-18T08:58:41.999Z	77d5ef0502ed6625	23	Relaxed	10
2017-11-18T11:14:05.214Z	Xk2uyGQfMq	2017-11-18T11:14:05.214Z	77d5ef0502ed6625	24	Safe	10
2017-11-19T09:22:23.929Z	8Qut4nrtb5	2017-11-19T09:22:23.929Z	77d5ef0502ed6625	25	Normal	10
2017-11-19T09:22:25.833Z	gNnG3wXzYR	2017-11-19T09:22:25.833Z	77d5ef0502ed6625	25	Normal	10
2017-11-19T09:23:05.829Z	MAv3sbXipI	2017-11-19T09:23:05.829Z	77d5ef0502ed6625	26	Fast	10
2017-11-20T08:36:07.518Z	zCEfu4ZtmD	2017-11-20T08:36:07.518Z	2dd51dad67db44fe	5	Average	3
2017-11-20T08:36:07.749Z	s1ElucsEa0	2017-11-20T08:36:07.749Z	2dd51dad67db44fe	6	Normal	3
2017-11-20T08:36:07.978Z	aUgLqlvOFD	2017-11-20T08:36:07.978Z	2dd51dad67db44fe	7	Moderated	3
2017-11-20T08:43:45.637Z	rvwDwvFRmI	2017-11-20T08:43:45.637Z	1fce815e794a07c8	25	Brake-intensive	12
2017-11-20T08:43:45.856Z	i0NS94LbGD	2017-11-20T08:43:45.856Z	1fce815e794a07c8	26	Normal	12
2017-11-20T08:43:46.066Z	K0SFaCdhIc	2017-11-20T08:43:46.066Z	1fce815e794a07c8	27	Moderated	12
2017-11-20T13:01:15.701Z	XdioeNjaUN	2017-11-20T13:01:15.701Z	b265733ea53b6e07	1	Suficiente	13
2017-11-20T13:01:15.858Z	sdkWQOqsxO	2017-11-20T13:01:15.858Z	b265733ea53b6e07	2	Suave	13
2017-11-20T13:01:16.020Z	QIJNAKcptU	2017-11-20T13:01:16.020Z	b265733ea53b6e07	3	Relajado	13
2017-11-20T17:17:57.000Z	9PR2j39muW	2017-11-20T17:17:57.000Z	5d6f5f62dda6cfde	6	Normal	13
2017-11-20T17:17:57.280Z	DKyCtV6tXI	2017-11-20T17:17:57.280Z	5d6f5f62dda6cfde	7	Moderated	13
2017-11-20T18:18:39.019Z	TIGDRGzxpA	2017-11-20T18:18:39.019Z	1fce815e794a07c8	28	Brake-intensive	13
2017-11-20T18:18:39.228Z	x2kQ5nSDlH	2017-11-20T18:18:39.228Z	1fce815e794a07c8	29	Crowded	13
2017-11-20T18:18:39.469Z	7ClWFf1dxW	2017-11-20T18:18:39.469Z	1fce815e794a07c8	30	Fast	13
2017-11-20T18:33:47.671Z	ZQZx6AETMc	2017-11-20T18:33:47.671Z	5ed0527e1fa659da	33	Light	24
2017-11-20T18:33:47.853Z	PXdFPkTST9	2017-11-20T18:33:47.853Z	5ed0527e1fa659da	34	Fast	24
2017-11-20T19:09:09.210Z	u7n9zAjo8t	2017-11-20T19:09:09.210Z	5ed0527e1fa659da	35	Risky	25
2017-11-20T19:09:09.375Z	yVWrXJJoVS	2017-11-20T19:09:09.375Z	5ed0527e1fa659da	36	Slow-moving	25
2017-11-21T11:24:55.056Z	yRojS3oICl	2017-11-21T11:24:55.056Z	1fce815e794a07c8	31	Speedy	14
2017-11-21T11:24:55.244Z	qXYJnAURLs	2017-11-21T11:24:55.244Z	1fce815e794a07c8	32	Quick	14
2017-11-21T11:24:55.425Z	s9UkOQ25RW	2017-11-21T11:24:55.425Z	1fce815e794a07c8	33	Fast	14
2017-11-21T11:34:43.081Z	aSLhyB7pow	2017-11-21T11:34:43.081Z	1fce815e794a07c8	34	Speedy	15
2017-11-21T11:34:43.270Z	aR5WqWKghY	2017-11-21T11:34:43.270Z	1fce815e794a07c8	35	Quick	15
2017-11-21T11:34:43.473Z	N9aRUtj3uF	2017-11-21T11:34:43.473Z	1fce815e794a07c8	36	Fast	15
2017-11-21T11:34:46.818Z	fdcrjydtb6	2017-11-21T11:34:46.818Z	1fce815e794a07c8	37	Speedy	16
2017-11-21T11:34:47.010Z	fFXyDlHtTy	2017-11-21T11:34:47.010Z	1fce815e794a07c8	38	Quick	16
2017-11-21T11:34:47.200Z	U8z3Dk0wBt	2017-11-21T11:34:47.200Z	1fce815e794a07c8	39	Fast	16
2017-11-21T14:45:46.483Z	00OBW4Ecfz	2017-11-21T14:45:46.483Z	1fce815e794a07c8	40	Speedy	17
2017-11-21T14:45:46.674Z	wrwE9LWXyM	2017-11-21T14:45:46.674Z	1fce815e794a07c8	41	Quick	17
2017-11-21T14:45:46.903Z	hQzuVRE18l	2017-11-21T14:45:46.903Z	1fce815e794a07c8	42	Fast	17
2017-11-21T14:56:09.474Z	gqtEG7PXWG	2017-11-21T14:56:09.474Z	1fce815e794a07c8	43	Brake-intensive	18
2017-11-21T14:56:09.674Z	CkSJJhBV82	2017-11-21T14:56:09.674Z	1fce815e794a07c8	44	Quick	18
2017-11-21T14:56:09.865Z	AlKEle4EN1	2017-11-21T14:56:09.865Z	1fce815e794a07c8	45	Fast	18
2017-11-21T17:18:08.370Z	9lXb2UXTVk	2017-11-21T17:18:08.370Z	5d6f5f62dda6cfde	8	stuck behind traffic	14
2017-11-21T17:18:08.689Z	i9rzAnHgFq	2017-11-21T17:18:08.689Z	5d6f5f62dda6cfde	9	Moderated	14
2017-11-22T08:04:42.075Z	hvHL0yPBol	2017-11-22T08:04:42.075Z	1fce815e794a07c8	46	Disconnected	20
2017-11-22T08:04:42.361Z	8YKw9xsy2u	2017-11-22T08:04:42.361Z	1fce815e794a07c8	47	Worthy	20
2017-11-22T08:04:42.601Z	R1EAkqccHx	2017-11-22T08:04:42.601Z	1fce815e794a07c8	48	Moderated	20
2017-11-22T12:11:58.985Z	eCvgxT9uMx	2017-11-22T12:11:58.985Z	37132b759d08a2c5	1	Enough	2
2017-11-22T12:12:00.032Z	p5HSuUMfcE	2017-11-22T12:12:00.032Z	37132b759d08a2c5	2	Light	2
2017-11-22T12:12:01.992Z	SFA6dkN9kk	2017-11-22T12:12:01.992Z	37132b759d08a2c5	3	rainy	2
2017-11-22T12:12:19.611Z	dFCLBGZ42Z	2017-11-22T12:12:19.611Z	37132b759d08a2c5	3	rainy	2
2017-11-22T17:05:31.560Z	dfMoCBrHUk	2017-11-22T17:05:31.560Z	2dd51dad67db44fe	8	Average	7
2017-11-22T17:05:31.839Z	Azo7pcIy7G	2017-11-22T17:05:31.839Z	2dd51dad67db44fe	9	Crowded	7
2017-11-22T17:05:32.063Z	zfigcJd4NF	2017-11-22T17:05:32.063Z	2dd51dad67db44fe	10	Fast	7
2017-11-22T17:22:37.157Z	Q5369HGrTv	2017-11-22T17:22:37.157Z	2dd51dad67db44fe	11	Average	8
2017-11-22T17:22:37.346Z	C8JDEHDcry	2017-11-22T17:22:37.346Z	2dd51dad67db44fe	12	Quick	8
2017-11-22T17:22:37.548Z	vxcH2ymrcP	2017-11-22T17:22:37.548Z	2dd51dad67db44fe	13	Fast	8
2017-11-22T18:00:40.773Z	7uPzfYUYZs	2017-11-22T18:00:40.773Z	1fce815e794a07c8	49	Speedy	21
2017-11-22T18:00:40.993Z	9ISfnaA3jO	2017-11-22T18:00:40.993Z	1fce815e794a07c8	50	Risky	21
2017-11-22T18:00:41.203Z	s81A0udMqq	2017-11-22T18:00:41.203Z	1fce815e794a07c8	51	Inspiring	21
2017-11-22T18:09:12.696Z	M1zST8EMVB	2017-11-22T18:09:12.696Z	1fce815e794a07c8	52	Speedy	22
2017-11-22T18:09:12.926Z	V59PScAJCK	2017-11-22T18:09:12.926Z	1fce815e794a07c8	53	Risky	22
2017-11-22T18:09:13.115Z	aF5UslZ56C	2017-11-22T18:09:13.115Z	1fce815e794a07c8	54	Inspiring	22
2017-11-22T18:09:41.105Z	P9Uv9vO41U	2017-11-22T18:09:41.105Z	1fce815e794a07c8	55	Speedy	23
2017-11-22T18:09:41.297Z	kin4741hH7	2017-11-22T18:09:41.297Z	1fce815e794a07c8	56	Risky	23
2017-11-22T18:09:41.505Z	5zvxPKElxG	2017-11-22T18:09:41.505Z	1fce815e794a07c8	57	Inspiring	23
2017-08-14T10:30:16.359Z	YJCAocAFTV	2017-08-14T10:30:16.359Z	ce37e35d0ddb2ce8		test	66
2017-08-14T10:30:16.577Z	1o5cJ4KNAk	2017-08-14T10:30:16.577Z	ce37e35d0ddb2ce8		Light	66
2017-08-14T10:30:16.722Z	YhLZKaKl88	2017-08-14T10:30:16.722Z	ce37e35d0ddb2ce8		test	66
2017-08-14T15:50:21.243Z	oI4ESRJ3ef	2017-08-14T15:50:21.243Z	ce37e35d0ddb2ce8		Moderated	68
2017-08-14T15:50:21.365Z	3vFPVbjNjD	2017-08-14T15:50:21.365Z	ce37e35d0ddb2ce8		Quick	68
2017-08-14T15:50:21.480Z	ydFuPZA2TZ	2017-08-14T15:50:21.480Z	ce37e35d0ddb2ce8		Moderated	68
2017-08-14T17:26:16.568Z	9jDkMJFplH	2017-08-14T17:26:16.568Z	ce37e35d0ddb2ce8	1	first	69
2017-08-14T17:28:27.169Z	a2o16NulyC	2017-08-14T17:28:27.169Z	ce37e35d0ddb2ce8	1	Fast	70
2017-08-14T17:28:49.271Z	jQ2eBFSQQB	2017-08-14T17:28:49.271Z	ce37e35d0ddb2ce8	3	third	70
2017-08-14T17:29:17.756Z	za5vArQYdq	2017-08-14T17:29:17.756Z	ce37e35d0ddb2ce8	4	Fast	70
2017-08-14T17:33:23.656Z	KDJQafFZpP	2017-08-14T17:33:23.656Z	ce37e35d0ddb2ce8	5	new	71
2017-08-14T19:38:31.842Z	ulF9GmadpC	2017-08-14T19:38:31.842Z	ce37e35d0ddb2ce8	6	new	73
2017-08-16T12:57:14.757Z	OfhYa5BEOB	2017-08-16T12:57:14.757Z	ce37e35d0ddb2ce8	7	Disconnected	75
2017-08-16T12:57:14.899Z	bPD2w6yHMo	2017-08-16T12:57:14.899Z	ce37e35d0ddb2ce8	8	Secure	75
2017-08-16T12:57:15.060Z	pG2iA0AE52	2017-08-16T12:57:15.060Z	ce37e35d0ddb2ce8	9	Relaxed	75
2017-08-16T13:06:11.804Z	9Gg8rihbev	2017-08-16T13:06:11.804Z	ce37e35d0ddb2ce8	10	Average	76
2017-08-16T13:06:11.967Z	4YKzz5whPB	2017-08-16T13:06:11.967Z	ce37e35d0ddb2ce8	11	Normal	76
2017-08-16T13:06:12.120Z	hsFklrhvbG	2017-08-16T13:06:12.120Z	ce37e35d0ddb2ce8	12	Relaxed	76
2017-08-16T22:09:16.776Z	5x2zHdJepX	2017-08-16T22:09:16.776Z	ce37e35d0ddb2ce8	13	Brake-intensive	80
2017-08-16T22:09:16.953Z	IyQhkg8kFW	2017-08-16T22:09:16.953Z	ce37e35d0ddb2ce8	14	Secure	80
2017-08-16T22:09:17.220Z	b6A7sFEtxb	2017-08-16T22:09:17.220Z	ce37e35d0ddb2ce8	15	Slow-moving	80
2017-08-16T22:09:19.192Z	hMIEktpZWi	2017-08-16T22:09:19.192Z	ce37e35d0ddb2ce8	16	Moderated	82
2017-08-17T12:18:34.592Z	JpelYHl9El	2017-08-17T12:18:34.592Z	ce37e35d0ddb2ce8	17	Speedy	83
2017-08-17T12:18:34.779Z	F5CJ08JW4m	2017-08-17T12:18:34.779Z	ce37e35d0ddb2ce8	18	Crowded	83
2017-08-17T12:18:34.944Z	wVGyuqWDCE	2017-08-17T12:18:34.944Z	ce37e35d0ddb2ce8	19	Dull	83
2017-08-17T19:29:43.914Z	3bhDHygCsg	2017-08-17T19:29:43.914Z	ce37e35d0ddb2ce8	20	Sheltered	85
2017-08-17T19:29:44.144Z	IkGnKguJ84	2017-08-17T19:29:44.144Z	ce37e35d0ddb2ce8	21	Light	85
2017-08-17T19:29:44.386Z	L2HnbhqbuP	2017-08-17T19:29:44.386Z	ce37e35d0ddb2ce8	22	Fast	85
2017-08-18T10:31:15.077Z	O0KhyLVZRv	2017-08-18T10:31:15.077Z	43719b7c983f3578	1	test	1
2017-08-18T10:49:01.691Z	tzzPhhIQqC	2017-08-18T10:49:01.691Z	ce37e35d0ddb2ce8	23	New tag	88
2017-08-18T10:49:01.851Z	Sb2MBLpgX3	2017-08-18T10:49:01.851Z	ce37e35d0ddb2ce8	24	Worthy	88
2017-08-18T10:49:02.021Z	shnDyEhwLO	2017-08-18T10:49:02.021Z	ce37e35d0ddb2ce8	25	Moderated	88
2017-08-18T10:49:05.178Z	sA9viu2J15	2017-08-18T10:49:05.178Z	ce37e35d0ddb2ce8	26	moisty	89
2017-08-18T10:49:05.333Z	70udcCMZiq	2017-08-18T10:49:05.333Z	ce37e35d0ddb2ce8	27	Worthy	89
2017-08-18T10:49:05.488Z	09Al8Cqy9W	2017-08-18T10:49:05.488Z	ce37e35d0ddb2ce8	28	Fast	89
2017-08-18T20:52:22.306Z	qgnWRP4vBQ	2017-08-18T20:52:22.306Z	43719b7c983f3578	1	Hazardous	1
2017-08-18T20:52:22.558Z	pzHElE45dr	2017-08-18T20:52:22.558Z	43719b7c983f3578	2	rainy	1
2017-08-18T20:52:22.753Z	wcnM58hvsh	2017-08-18T20:52:22.753Z	43719b7c983f3578	3	wet	1
2017-08-19T17:34:28.129Z	X72EnHZgD1	2017-08-19T17:34:28.129Z	43719b7c983f3578	1	app	2
