"_created_at"	_id	_updated_at	device	tag_count	text	trip_count
2017-08-19T17:34:28.269Z	Zxkl6AONty	2017-08-19T17:34:28.269Z	43719b7c983f3578	2	the	2
2017-08-19T17:34:28.407Z	0AQDuGaLHm	2017-08-19T17:34:28.407Z	43719b7c983f3578	3	testing	2
2017-08-19T17:34:31.372Z	fb6AoiDNP0	2017-08-19T17:34:31.372Z	ce37e35d0ddb2ce8	1	well	4
2017-08-19T17:34:31.534Z	Y2vesRZOrs	2017-08-19T17:34:31.534Z	ce37e35d0ddb2ce8	2	as	4
2017-08-19T17:34:31.713Z	rXhG75fu77	2017-08-19T17:34:31.713Z	ce37e35d0ddb2ce8	3	here	4
2017-08-19T17:37:20.345Z	U3JeHNZW02	2017-08-19T17:37:20.345Z	43719b7c983f3578	1	works	3
2017-08-19T17:37:20.496Z	CP5fpxbitd	2017-08-19T17:37:20.496Z	43719b7c983f3578	2	it	3
2017-08-19T18:56:04.546Z	MAN08TC1Lg	2017-08-19T18:56:04.546Z	43719b7c983f3578	3	Hazardous	4
2017-08-19T18:56:04.841Z	ESEQoeUMOz	2017-08-19T18:56:04.841Z	43719b7c983f3578	4	Time-consuming	4
2017-08-19T18:56:05.056Z	wdBGCXjHX1	2017-08-19T18:56:05.056Z	43719b7c983f3578	5	Moderated	4
2017-08-20T02:37:56.926Z	BnARCpksYu	2017-08-20T02:37:56.926Z	43719b7c983f3578	6	Efficient	5
2017-08-20T02:37:58.171Z	bAEAo3Hh5r	2017-08-20T02:37:58.171Z	43719b7c983f3578	7	Normal	5
2017-08-20T02:37:59.430Z	uOAR2eBQOJ	2017-08-20T02:37:59.430Z	43719b7c983f3578	8	Fast	5
2017-08-20T12:49:13.751Z	PPt6PEiPwp	2017-08-20T12:49:13.751Z	43719b7c983f3578	9	Fast	6
2017-08-21T08:46:06.099Z	OZAZr1VxJH	2017-08-21T08:46:06.099Z	43719b7c983f3578	10	Speedy	7
2017-08-21T08:46:06.255Z	mFgT8kwmXz	2017-08-21T08:46:06.255Z	43719b7c983f3578	11	Light	7
2017-08-21T08:46:06.415Z	IJwCQ9h0ZW	2017-08-21T08:46:06.415Z	43719b7c983f3578	12	Fast	7
2017-08-21T09:02:52.589Z	0F4Nx01DRV	2017-08-21T09:02:52.589Z	43719b7c983f3578	13	Efficient	8
2017-08-21T09:02:52.791Z	uBNraoI0JV	2017-08-21T09:02:52.791Z	43719b7c983f3578	14	Quick	8
2017-08-21T09:02:52.999Z	C7qv43UP7k	2017-08-21T09:02:52.999Z	43719b7c983f3578	15	Fast	8
2017-08-22T07:27:06.345Z	gXrzz3y0NF	2017-08-22T07:27:06.345Z	43719b7c983f3578	16	Disconnected	9
2017-08-22T07:27:06.503Z	pzYaUyvTOe	2017-08-22T07:27:06.503Z	43719b7c983f3578	17	sunny	9
2017-08-22T07:27:06.690Z	8A2cxFSO0K	2017-08-22T07:27:06.690Z	43719b7c983f3578	18	calmed	9
2017-08-23T08:10:29.860Z	42UF5weS3u	2017-08-23T08:10:29.860Z	43719b7c983f3578	19	Speedy	10
2017-08-23T08:10:30.370Z	4DkB27gteh	2017-08-23T08:10:30.370Z	43719b7c983f3578	20	Light	10
2017-08-23T08:10:30.547Z	AwPcXL2Vpu	2017-08-23T08:10:30.547Z	43719b7c983f3578	21	Fast	10
2017-08-23T08:24:38.762Z	2ICNqsZk1Z	2017-08-23T08:24:38.762Z	ce37e35d0ddb2ce8	1	quiet	5
2017-08-23T18:20:24.779Z	BsceL8s8OF	2017-08-23T18:20:24.779Z	43719b7c983f3578	22	Disconnected	11
2017-08-23T18:20:24.946Z	oNz0V1ERJ1	2017-08-23T18:20:24.946Z	43719b7c983f3578	23	clear	11
2017-08-23T18:20:25.127Z	SeUn6VwXst	2017-08-23T18:20:25.127Z	43719b7c983f3578	24	sunny	11
2017-08-24T10:06:01.683Z	1wjbmrVUyh	2017-08-24T10:06:01.683Z	ce37e35d0ddb2ce8	1	Efficient	6
2017-08-24T10:06:01.832Z	GPMu7KC1pE	2017-08-24T10:06:01.832Z	ce37e35d0ddb2ce8	2	Normal	6
2017-08-24T10:06:01.977Z	QtuTzpiSBS	2017-08-24T10:06:01.977Z	ce37e35d0ddb2ce8	3	Moderated	6
2017-08-25T08:28:34.216Z	kwy3D2Y74u	2017-08-25T08:28:34.216Z	43719b7c983f3578	25	warm	12
2017-08-25T08:28:34.341Z	uCex8EmHfj	2017-08-25T08:28:34.341Z	43719b7c983f3578	26	urban	12
2017-08-25T08:28:34.474Z	mBCklE9hnb	2017-08-25T08:28:34.474Z	43719b7c983f3578	27	relaxed	12
2017-08-25T16:57:39.199Z	HY9PdIzdvR	2017-08-25T16:57:39.199Z	43719b7c983f3578	28	Speedy	12
2017-08-25T16:57:39.589Z	vqz9pUe6X7	2017-08-25T16:57:39.589Z	43719b7c983f3578	29	tiring	12
2017-08-25T16:57:39.937Z	soBQUtlqGO	2017-08-25T16:57:39.937Z	43719b7c983f3578	30	Fast	12
2017-08-25T16:57:49.105Z	YTbJ2H22jO	2017-08-25T16:57:49.105Z	43719b7c983f3578	31	Brake-intensive	12
2017-08-25T16:57:49.597Z	WevSd5lAs6	2017-08-25T16:57:49.597Z	43719b7c983f3578	32	Worthy	12
2017-08-25T16:57:49.945Z	YzUIvNEdvu	2017-08-25T16:57:49.945Z	43719b7c983f3578	33	Slow-moving	12
2017-08-25T17:09:44.382Z	EmASjpCZ6C	2017-08-25T17:09:44.382Z	ce37e35d0ddb2ce8	4	pleasant	6
2017-08-25T17:09:44.554Z	IjBWi33LyH	2017-08-25T17:09:44.554Z	ce37e35d0ddb2ce8	5	quiet	6
2017-08-25T17:09:44.688Z	lDz28aJ1Op	2017-08-25T17:09:44.688Z	ce37e35d0ddb2ce8	6	long	6
2017-08-25T17:22:07.874Z	qJFxi3sBwt	2017-08-25T17:22:07.874Z	43719b7c983f3578	34	Speedy	12
2017-08-25T17:22:08.045Z	hWG6bWw0ye	2017-08-25T17:22:08.045Z	43719b7c983f3578	35	dark	12
2017-08-25T17:22:08.254Z	wpdPkL6w3V	2017-08-25T17:22:08.254Z	43719b7c983f3578	36	Fast	12
2017-08-25T19:00:25.519Z	d5xbZjV6Py	2017-08-25T19:00:25.519Z	ce37e35d0ddb2ce8	7	Disconnected	6
2017-08-25T19:00:25.651Z	DdzNTsqxeI	2017-08-25T19:00:25.651Z	ce37e35d0ddb2ce8	8	Light	6
2017-08-25T19:00:25.866Z	BUerPQgpwd	2017-08-25T19:00:25.866Z	ce37e35d0ddb2ce8	9	warm	6
2017-08-27T10:35:00.536Z	GuyCJGxRzT	2017-08-27T10:35:00.536Z	43719b7c983f3578	37	Hazardous	13
2017-08-27T10:35:00.722Z	3IKLyFLgWe	2017-08-27T10:35:00.722Z	43719b7c983f3578	38	Worthy	13
2017-08-27T10:35:00.956Z	TfR5mB2Srv	2017-08-27T10:35:00.956Z	43719b7c983f3578	39	Fast	13
2017-08-29T07:14:43.519Z	Aq49HGKpKl	2017-08-29T07:14:43.519Z	43719b7c983f3578	40	brake	13
2017-08-29T07:14:45.571Z	Ms7zoSU01d	2017-08-29T07:14:45.571Z	43719b7c983f3578	41	Light	13
2017-08-29T07:14:46.678Z	mFHu9NB3WP	2017-08-29T07:14:46.678Z	43719b7c983f3578	42	Fast	13
2017-08-29T07:36:45.574Z	sR4d8127dM	2017-08-29T07:36:45.574Z	ce37e35d0ddb2ce8	10	Brake-intensive	7
2017-08-29T07:36:46.313Z	FRKS8V1nDk	2017-08-29T07:36:46.313Z	ce37e35d0ddb2ce8	11	Quick	7
2017-08-29T07:36:47.774Z	Ce79B7REtV	2017-08-29T07:36:47.774Z	ce37e35d0ddb2ce8	12	Fast	7
2017-08-29T12:20:20.909Z	uFB5pmrbTg	2017-08-29T12:20:20.909Z	43719b7c983f3578	43	fast	13
2017-08-29T12:20:21.085Z	P89c3ciP6b	2017-08-29T12:20:21.085Z	43719b7c983f3578	44	Quick	13
2017-08-29T12:20:21.213Z	MJ6gnTczDY	2017-08-29T12:20:21.213Z	43719b7c983f3578	45	Moderated	13
2017-08-29T12:29:17.514Z	tbxpzIPON1	2017-08-29T12:29:17.514Z	43719b7c983f3578	46	out	14
2017-08-29T12:29:17.642Z	83J4c5D0Sg	2017-08-29T12:29:17.642Z	43719b7c983f3578	47	Secure	14
2017-08-29T12:29:17.782Z	P1ib07matz	2017-08-29T12:29:17.782Z	43719b7c983f3578	48	Inspiring	14
2017-08-29T12:41:23.938Z	KM3gLMGPpZ	2017-08-29T12:41:23.938Z	43719b7c983f3578	49	green	14
2017-08-29T12:41:24.292Z	fSjlHVnOQT	2017-08-29T12:41:24.292Z	43719b7c983f3578	50	forest	14
2017-08-29T12:41:24.582Z	gUMXb63BAZ	2017-08-29T12:41:24.582Z	43719b7c983f3578	51	natural	14
2017-08-29T12:45:31.614Z	VliXciZ0NZ	2017-08-29T12:45:31.614Z	43719b7c983f3578	52	dark	14
2017-08-29T12:45:31.745Z	hcNvyTOcHJ	2017-08-29T12:45:31.745Z	43719b7c983f3578	53	pleasant	14
2017-08-29T12:45:32.484Z	m4w3OhDQHe	2017-08-29T12:45:32.484Z	43719b7c983f3578	52	Speedy	14
2017-08-29T12:45:32.621Z	fpxacTBtD8	2017-08-29T12:45:32.621Z	43719b7c983f3578	53	Light	14
2017-08-29T12:45:32.764Z	q1yUS32pdF	2017-08-29T12:45:32.764Z	43719b7c983f3578	54	Fast	14
2017-08-29T12:49:30.409Z	zdIoNMITk0	2017-08-29T12:49:30.409Z	43719b7c983f3578	55	Average	14
2017-08-29T12:49:30.652Z	3XTYCIT3Xd	2017-08-29T12:49:30.652Z	43719b7c983f3578	56	people	14
2017-08-29T12:49:30.860Z	XqxGAtkW4Z	2017-08-29T12:49:30.860Z	43719b7c983f3578	57	sunny	14
2017-08-29T12:53:20.935Z	73D8F64Zfr	2017-08-29T12:53:20.935Z	43719b7c983f3578	58	Enough	14
2017-08-29T12:53:21.076Z	Q1XlOlMkDv	2017-08-29T12:53:21.076Z	43719b7c983f3578	59	Light	14
2017-08-29T12:53:21.213Z	2eOkbmTCyu	2017-08-29T12:53:21.213Z	43719b7c983f3578	60	Moderated	14
2017-08-29T17:11:53.955Z	AwdkeuHoDT	2017-08-29T17:11:53.955Z	e56242e9404d2053	1	Disconnected	1
2017-08-29T17:11:54.117Z	gp9FvDCKJa	2017-08-29T17:11:54.117Z	e56242e9404d2053	2	invalid	1
2017-08-29T17:11:54.398Z	geC5SWUvxf	2017-08-29T17:11:54.398Z	e56242e9404d2053	3	short	1
2017-08-29T17:19:43.873Z	Zx2i41Abc2	2017-08-29T17:19:43.873Z	43719b7c983f3578	61	crashed	15
2017-08-29T17:19:44.049Z	cKvHDvIcPq	2017-08-29T17:19:44.049Z	43719b7c983f3578	62	failed	15
2017-08-29T17:30:41.989Z	3rlmEX4T6W	2017-08-29T17:30:41.989Z	ce37e35d0ddb2ce8	13	Disconnected	7
2017-08-29T17:30:42.163Z	9naaSeXGh6	2017-08-29T17:30:42.163Z	ce37e35d0ddb2ce8	14	Light	7
2017-08-29T17:30:42.357Z	iwH4qGWSms	2017-08-29T17:30:42.357Z	ce37e35d0ddb2ce8	15	Fast	7
2017-08-29T17:30:46.565Z	IOt9B5HoC6	2017-08-29T17:30:46.565Z	ce37e35d0ddb2ce8	16	Brake-intensive	8
2017-08-29T17:30:46.715Z	l788Al89JE	2017-08-29T17:30:46.715Z	ce37e35d0ddb2ce8	17	Quick	8
2017-08-29T17:30:46.888Z	ulot2CNH1b	2017-08-29T17:30:46.888Z	ce37e35d0ddb2ce8	18	Fast	8
2017-08-29T17:36:06.893Z	YplhPlVkn5	2017-08-29T17:36:06.893Z	ce37e35d0ddb2ce8	19	speedy	9
2017-08-29T17:36:07.063Z	okalT8LsGH	2017-08-29T17:36:07.063Z	ce37e35d0ddb2ce8	20	Quick	9
2017-08-29T17:36:07.253Z	mM4hDjAlxx	2017-08-29T17:36:07.253Z	ce37e35d0ddb2ce8	21	Fast	9
2017-08-29T18:44:49.732Z	zFfPb1ZDHX	2017-08-29T18:44:49.732Z	e56242e9404d2053	4	Enough	3
2017-08-29T18:44:49.989Z	FcDAny7SCo	2017-08-29T18:44:49.989Z	e56242e9404d2053	5	Quick	3
2017-08-29T18:44:50.190Z	I9E6cJ4Tfe	2017-08-29T18:44:50.190Z	e56242e9404d2053	6	Slow-moving	3
2017-08-29T18:51:11.974Z	n2WDBECLRZ	2017-08-29T18:51:11.974Z	ce37e35d0ddb2ce8	22	Speedy	7
2017-08-29T18:51:12.197Z	p7aYHUZdef	2017-08-29T18:51:12.197Z	ce37e35d0ddb2ce8	23	Quick	7
2017-08-29T18:51:12.408Z	lDHArDni2V	2017-08-29T18:51:12.408Z	ce37e35d0ddb2ce8	24	Fast	7
2017-08-30T08:06:10.345Z	stv80SZfQy	2017-08-30T08:06:10.345Z	43719b7c983f3578	63	Brake-intensive	17
2017-08-30T08:06:10.470Z	FoMwRwpW48	2017-08-30T08:06:10.470Z	43719b7c983f3578	64	Time-consuming	17
2017-08-30T08:06:10.601Z	CXcUOJ6Oo0	2017-08-30T08:06:10.601Z	43719b7c983f3578	65	slow	17
2017-08-30T08:12:19.213Z	zFkSgurs06	2017-08-30T08:12:19.213Z	43719b7c983f3578	66	Sheltered	18
2017-08-30T08:12:19.345Z	WbvHyc9ge2	2017-08-30T08:12:19.345Z	43719b7c983f3578	67	Worthy	18
2017-08-30T08:12:19.475Z	PfwX0zFDlC	2017-08-30T08:12:19.475Z	43719b7c983f3578	68	moisty	18
2017-08-30T16:27:08.561Z	z6stwx7spb	2017-08-30T16:27:08.561Z	d0a4ba3392a1da52	1	Fast	1
2017-08-30T16:41:47.946Z	AdM6QmMX1l	2017-08-30T16:41:47.946Z	d0a4ba3392a1da52	1	Efficient	3
2017-08-30T16:41:48.112Z	OZ5tH0qRU0	2017-08-30T16:41:48.112Z	d0a4ba3392a1da52	2	Quick	3
2017-08-30T16:41:48.291Z	y4TxMmRX47	2017-08-30T16:41:48.291Z	d0a4ba3392a1da52	3	Fast	3
2017-08-30T16:43:00.991Z	BpqQ1mHbBD	2017-08-30T16:43:00.991Z	d0a4ba3392a1da52	4	Efficient	4
2017-08-30T16:43:01.150Z	ljRf52fz0S	2017-08-30T16:43:01.150Z	d0a4ba3392a1da52	5	Time-consuming	4
2017-08-30T16:43:01.304Z	3su5B66Hrs	2017-08-30T16:43:01.304Z	d0a4ba3392a1da52	6	Moderated	4
2017-08-30T16:46:06.317Z	gshLyKbCV6	2017-08-30T16:46:06.317Z	d0a4ba3392a1da52	7	Efficient	5
2017-08-30T16:46:06.465Z	SNjU6tM9eR	2017-08-30T16:46:06.465Z	d0a4ba3392a1da52	8	Normal	5
2017-08-30T16:46:06.614Z	Zip18AFTRH	2017-08-30T16:46:06.614Z	d0a4ba3392a1da52	9	Fast	5
2017-08-30T17:14:21.504Z	dZzGKige3J	2017-08-30T17:14:21.504Z	d0a4ba3392a1da52	10	Brake-intensive	7
2017-08-30T17:14:21.630Z	2OBdyuUK5F	2017-08-30T17:14:21.630Z	d0a4ba3392a1da52	11	Awesome	7
2017-08-30T17:14:21.757Z	CCrUh6CC0u	2017-08-30T17:14:21.757Z	d0a4ba3392a1da52	12	Fast	7
2017-09-01T14:43:20.909Z	YvvT6AfkjQ	2017-09-01T14:43:20.909Z	ce37e35d0ddb2ce8	1	test	19
2017-09-01T14:53:29.576Z	LTkfzYgmeA	2017-09-01T14:53:29.576Z	e56242e9404d2053	1	Test	6
2017-09-01T14:53:29.742Z	Y416AjXJAI	2017-09-01T14:53:29.742Z	e56242e9404d2053	2	Fast	6
2017-09-01T15:26:15.204Z	z9BYVMsvLE	2017-09-01T15:26:15.204Z	e56242e9404d2053	1	test	7
2017-09-01T15:56:33.600Z	Txx0dq6Ue3	2017-09-01T15:56:33.600Z	43719b7c983f3578	25	warm	12
2017-09-01T15:56:33.722Z	3c4dh2iT7y	2017-09-01T15:56:33.722Z	43719b7c983f3578	26	urban	12
2017-09-01T15:56:33.858Z	iSzroo5b4V	2017-09-01T15:56:33.858Z	43719b7c983f3578	27	relaxed	12
2017-09-02T18:17:02.842Z	oSdNc8gdDn	2017-09-02T18:17:02.842Z	e56242e9404d2053	1	Efficient	10
2017-09-02T18:17:03.015Z	F91LHvAG3T	2017-09-02T18:17:03.015Z	e56242e9404d2053	2	Quick	10
2017-09-02T18:17:03.226Z	M6OOFl4pwk	2017-09-02T18:17:03.226Z	e56242e9404d2053	3	Fast	10
2017-09-02T18:21:29.473Z	1THW66MXPM	2017-09-02T18:21:29.473Z	ce37e35d0ddb2ce8	1	Average	21
2017-09-02T18:21:29.672Z	XD5t43Dwna	2017-09-02T18:21:29.672Z	ce37e35d0ddb2ce8	2	Normal	21
2017-09-02T18:21:29.878Z	AGCNzIqoxA	2017-09-02T18:21:29.878Z	ce37e35d0ddb2ce8	3	Moderated	21
2017-09-02T19:15:36.809Z	XAcfNAErRo	2017-09-02T19:15:36.809Z	43719b7c983f3578	25	warm	12
2017-09-02T19:15:37.042Z	KFIa5BlGvA	2017-09-02T19:15:37.042Z	43719b7c983f3578	26	urban	12
2017-09-02T19:15:37.288Z	kEtVyvU6k3	2017-09-02T19:15:37.288Z	43719b7c983f3578	27	relaxed	12
2017-09-03T01:45:32.486Z	ykD1sf81AQ	2017-09-03T01:45:32.486Z	43719b7c983f3578	28	Efficient	22
2017-09-03T01:45:32.646Z	KjszlrJlZM	2017-09-03T01:45:32.646Z	43719b7c983f3578	29	windy	22
2017-09-03T01:45:32.812Z	UH4Gr3csZN	2017-09-03T01:45:32.812Z	43719b7c983f3578	30	Fast	22
2017-09-04T20:34:42.929Z	nAz4xLCvEh	2017-09-04T20:34:42.929Z	ce37e35d0ddb2ce8	1	Enough	23
2017-09-04T20:34:43.129Z	jYxEGygEl5	2017-09-04T20:34:43.129Z	ce37e35d0ddb2ce8	2	Crowded	23
2017-09-04T20:34:43.307Z	N4OfSd60XN	2017-09-04T20:34:43.307Z	ce37e35d0ddb2ce8	3	Fast	23
2017-09-04T20:37:02.912Z	yVG22A1WlB	2017-09-04T20:37:02.912Z	43719b7c983f3578	1	Speedy	25
2017-09-04T20:37:03.102Z	E4mrEVCnSF	2017-09-04T20:37:03.102Z	43719b7c983f3578	2	curvy	25
2017-09-04T20:37:03.284Z	aPURzDDXx9	2017-09-04T20:37:03.284Z	43719b7c983f3578	3	Fast	25
2017-09-05T10:25:30.477Z	KDyrQ6MVyh	2017-09-05T10:25:30.477Z	1adf6bdbbb6f317b	1	Gefährlich	1
2017-09-05T10:25:30.656Z	7juFVQgYuT	2017-09-05T10:25:30.656Z	1adf6bdbbb6f317b	2	"Pendeln "	1
2017-09-05T10:25:30.910Z	UwHnC30bS7	2017-09-05T10:25:30.910Z	1adf6bdbbb6f317b	3	Schnell	1
2017-09-05T10:31:13.042Z	ScgUm28Tnm	2017-09-05T10:31:13.042Z	1adf6bdbbb6f317b	4	Gefährlich	2
2017-09-05T10:31:13.331Z	7y5A3pKIgX	2017-09-05T10:31:13.331Z	1adf6bdbbb6f317b	5	Schnell	2
2017-09-06T18:47:19.869Z	bFtDTd3TIC	2017-09-06T18:47:19.869Z	ce37e35d0ddb2ce8	4	Brake-intensive	24
2017-09-06T18:47:19.973Z	jCgaRh4Mk2	2017-09-06T18:47:19.973Z	ce37e35d0ddb2ce8	5	Time-consuming	24
2017-09-06T18:47:20.094Z	1AdE4Zc1ZT	2017-09-06T18:47:20.094Z	ce37e35d0ddb2ce8	6	long	24
2017-09-06T18:47:21.849Z	IitZXykwTM	2017-09-06T18:47:21.849Z	ce37e35d0ddb2ce8	7	Normal	24
2017-09-06T18:47:21.996Z	Vcd5oRikaP	2017-09-06T18:47:21.996Z	ce37e35d0ddb2ce8	8	Fast	24
2017-09-06T19:42:27.849Z	e3OGvGAtJQ	2017-09-06T19:42:27.849Z	ce37e35d0ddb2ce8	9	"rainy "	25
2017-09-06T19:42:28.028Z	WJ6KyNBFYb	2017-09-06T19:42:28.028Z	ce37e35d0ddb2ce8	10	cold	25
2017-09-06T19:42:28.180Z	bv4S5VGOGZ	2017-09-06T19:42:28.180Z	ce37e35d0ddb2ce8	11	dark	25
2017-09-07T08:04:03.807Z	6NtK6eMG5D	2017-09-07T08:04:03.807Z	ce37e35d0ddb2ce8	12	Efficient	26
2017-09-07T08:04:03.938Z	hd8OCXGLYW	2017-09-07T08:04:03.938Z	ce37e35d0ddb2ce8	13	flat	26
2017-09-07T08:04:04.083Z	sBM8HUjj2k	2017-09-07T08:04:04.083Z	ce37e35d0ddb2ce8	14	Fast	26
2017-09-07T09:52:51.063Z	mN8USGdBbC	2017-09-07T09:52:51.063Z	43719b7c983f3578	4	long	27
2017-09-07T09:52:51.202Z	KKVn2RadWx	2017-09-07T09:52:51.202Z	43719b7c983f3578	5	slow	27
2017-09-07T09:52:51.350Z	pC01rGVoUf	2017-09-07T09:52:51.350Z	43719b7c983f3578	6	crowded	27
2017-09-07T10:36:10.765Z	Sr7f1BJTom	2017-09-07T10:36:10.765Z	43719b7c983f3578	7	Moderated	28
2017-09-07T14:30:56.175Z	QbSyfGn6ZH	2017-09-07T14:30:56.175Z	e56242e9404d2053	1	Enough	12
2017-09-07T14:30:56.555Z	Ul6Y2iaNOn	2017-09-07T14:30:56.555Z	e56242e9404d2053	2	dark	12
2017-09-07T14:30:56.975Z	zEo3y2dOQ1	2017-09-07T14:30:56.975Z	e56242e9404d2053	3	Fast	12
2017-09-07T14:38:37.140Z	DM9rpNx75B	2017-09-07T14:38:37.140Z	e56242e9404d2053	4	Dull	13
2017-09-08T14:41:05.473Z	0fqLeHgvc1	2017-09-08T14:41:05.473Z	ce37e35d0ddb2ce8	1	slowdown	27
2017-09-08T15:08:17.169Z	ErNKHt8DmP	2017-09-08T15:08:17.169Z	1adf6bdbbb6f317b	6	good	5
2017-09-08T15:08:17.347Z	X3gTlIvrJ5	2017-09-08T15:08:17.347Z	1adf6bdbbb6f317b	7	Sanft	5
2017-09-08T15:08:17.491Z	Jb2Q7YttfV	2017-09-08T15:08:17.491Z	1adf6bdbbb6f317b	8	Inspirierend	5
2017-09-08T16:26:06.817Z	MiFnFwCS50	2017-09-08T16:26:06.817Z	43719b7c983f3578	8	weird	30
2017-09-08T17:08:04.401Z	2sUYaxladw	2017-09-08T17:08:04.401Z	14571aeb92ef00fd	1	Risky	5
2017-09-08T17:08:05.104Z	ghvqE2MI2x	2017-09-08T17:08:05.104Z	14571aeb92ef00fd	2	Fast	5
2017-09-08T17:31:02.619Z	8S8Q6YEzme	2017-09-08T17:31:02.619Z	e56242e9404d2053	5	Moderated	14
2017-09-08T17:55:53.402Z	KJMlCoAhvh	2017-09-08T17:55:53.402Z	43719b7c983f3578	9	Efficient	31
